"crypt";12;False;False;1;0;1;1
123;1093;1;10;9;10;0
124;1105;1;10;9;10;0
125;1117;1;10;9;10;0
126;1129;1;10;9;10;0
192;1141;1;10;9;10;0
193;1153;1;10;9;10;0
194;1165;1;10;9;10;0
196;1177;1;10;9;10;0
198;1189;1;10;9;10;0
199;1201;1;10;9;10;0
200;1213;1;10;9;10;0
201;1225;1;10;9;10;0
202;1237;1;10;9;10;0
203;1249;1;10;9;10;0
205;1261;1;10;9;10;0
206;1273;1;10;9;10;0
207;1285;1;10;9;10;0
209;1297;1;10;9;10;0
211;1309;1;10;9;10;0
212;1321;1;10;9;10;0
214;1333;1;10;9;10;0
217;1345;1;10;9;10;0
218;1357;1;10;9;10;0
219;1369;1;10;9;10;0
220;1381;1;10;9;10;0
223;1393;1;10;9;10;0
224;1405;1;10;9;10;0
225;1417;1;10;9;10;0
226;1429;1;10;9;10;0
228;1441;1;10;9;10;0
230;1453;1;10;9;10;0
231;1465;1;10;9;10;0
232;1477;1;10;9;10;0
233;1489;1;10;9;10;0
234;1501;1;10;9;10;0
235;1513;1;10;9;10;0
237;1525;1;10;9;10;0
238;1537;1;10;9;10;0
239;1549;1;10;9;10;0
241;1561;1;10;9;10;0
243;1573;1;10;9;10;0
244;1585;1;10;9;10;0
246;1597;1;10;9;10;0
249;1609;1;10;9;10;0
250;1621;1;10;9;10;0
251;1633;1;10;9;10;0
252;1645;1;10;9;10;0
255;1657;1;10;9;10;0
305;1669;1;10;9;10;0
338;1681;1;10;9;10;0
339;1693;1;10;9;10;0
376;1705;1;10;9;10;0
183;1;12;14;14;14;0
916;17;12;14;14;14;0
8212;33;12;14;14;14;0
8216;49;12;14;14;14;0
8217;65;12;14;14;14;0
8220;81;12;14;14;14;0
8221;97;12;14;14;14;0
8226;113;12;14;14;14;0
8230;129;12;14;14;14;0
8592;145;12;14;14;14;0
8593;161;12;14;14;14;0
8594;177;12;14;14;14;0
8595;193;12;14;14;14;0
8734;209;12;14;14;14;0
12288;225;12;14;14;14;0
12289;241;12;14;14;14;0
12290;257;12;14;14;14;0
12298;273;12;14;14;14;0
12299;289;12;14;14;14;0
12300;305;12;14;14;14;0
12301;321;12;14;14;14;0
12304;337;12;14;14;14;0
12305;353;12;14;14;14;0
17868;369;12;14;14;14;0
19968;385;12;14;14;14;0
19969;401;12;14;14;14;0
19971;417;12;14;14;14;0
19975;433;12;14;14;14;0
19976;449;12;14;14;14;0
19977;465;12;14;14;14;0
19978;481;12;14;14;14;0
19979;497;12;14;14;14;0
19981;513;12;14;14;14;0
19982;529;12;14;14;14;0
19983;545;12;14;14;14;0
19984;561;12;14;14;14;0
19985;577;12;14;14;14;0
19987;593;12;14;14;14;0
19988;609;12;14;14;14;0
19989;625;12;14;14;14;0
19990;641;12;14;14;14;0
19992;657;12;14;14;14;0
19993;673;12;14;14;14;0
19994;689;12;14;14;14;0
19995;705;12;14;14;14;0
19996;721;12;14;14;14;0
19997;737;12;14;14;14;0
19998;753;12;14;14;14;0
20002;769;12;14;14;14;0
20004;785;12;14;14;14;0
20005;801;12;14;14;14;0
20007;817;12;14;14;14;0
20010;833;12;14;14;14;0
20011;849;12;14;14;14;0
20013;865;12;14;14;14;0
20016;881;12;14;14;14;0
20018;897;12;14;14;14;0
20020;913;12;14;14;14;0
20024;929;12;14;14;14;0
20025;945;12;14;14;14;0
20026;961;12;14;14;14;0
20027;977;12;14;14;14;0
20029;993;12;14;14;14;0
20030;1009;12;14;14;14;0
20034;1025;12;14;14;14;0
20035;1041;12;14;14;14;0
20037;1057;12;14;14;14;0
20040;1073;12;14;14;14;0
20041;1089;12;14;14;14;0
20043;1105;12;14;14;14;0
20044;1121;12;14;14;14;0
20045;1137;12;14;14;14;0
20046;1153;12;14;14;14;0
20047;1169;12;14;14;14;0
20048;1185;12;14;14;14;0
20050;1201;12;14;14;14;0
20051;1217;12;14;14;14;0
20052;1233;12;14;14;14;0
20054;1249;12;14;14;14;0
20056;1265;12;14;14;14;0
20057;1281;12;14;14;14;0
20060;1297;12;14;14;14;0
20061;1313;12;14;14;14;0
20062;1329;12;14;14;14;0
20063;1345;12;14;14;14;0
20064;1361;12;14;14;14;0
20065;1377;12;14;14;14;0
20070;1393;12;14;14;14;0
20073;1409;12;14;14;14;0
20080;1425;12;14;14;14;0
20081;1441;12;14;14;14;0
20083;1457;12;14;14;14;0
20094;1473;12;14;14;14;0
20102;1489;12;14;14;14;0
20104;1505;12;14;14;14;0
20105;1521;12;14;14;14;0
20107;1537;12;14;14;14;0
20108;1553;12;14;14;14;0
20109;1569;12;14;14;14;0
20110;1585;12;14;14;14;0
20111;1601;12;14;14;14;0
20113;1617;12;14;14;14;0
20114;1633;12;14;14;14;0
20115;1649;12;14;14;14;0
20116;1665;12;14;14;14;0
20117;1681;12;14;14;14;0
20120;1697;12;14;14;14;0
20122;1713;12;14;14;14;0
20123;1729;12;14;14;14;0
20127;1745;12;14;14;14;0
20129;1761;12;14;14;14;0
20130;1777;12;14;14;14;0
20132;1793;12;14;14;14;0
20133;1809;12;14;14;14;0
20134;1825;12;14;14;14;0
20135;1841;12;14;14;14;0
20136;1857;12;14;14;14;0
20137;1873;12;14;14;14;0
20139;1889;12;14;14;14;0
20140;1905;12;14;14;14;0
20141;1921;12;14;14;14;0
20142;1937;12;14;14;14;0
20146;1953;12;14;14;14;0
20147;1969;12;14;14;14;0
20149;1985;12;14;14;14;0
20150;2001;12;14;14;14;0
20154;2017;12;14;14;14;0
20155;2033;12;14;14;14;0
20159;1;28;14;14;14;0
20160;17;28;14;14;14;0
20161;33;28;14;14;14;0
20162;49;28;14;14;14;0
20163;65;28;14;14;14;0
20164;81;28;14;14;14;0
20165;97;28;14;14;14;0
20166;113;28;14;14;14;0
20167;129;28;14;14;14;0
20169;145;28;14;14;14;0
20170;161;28;14;14;14;0
20171;177;28;14;14;14;0
20173;193;28;14;14;14;0
20174;209;28;14;14;14;0
20177;225;28;14;14;14;0
20179;241;28;14;14;14;0
20180;257;28;14;14;14;0
20181;273;28;14;14;14;0
20182;289;28;14;14;14;0
20183;305;28;14;14;14;0
20184;321;28;14;14;14;0
20185;337;28;14;14;14;0
20190;353;28;14;14;14;0
20191;369;28;14;14;14;0
20193;385;28;14;14;14;0
20195;401;28;14;14;14;0
20196;417;28;14;14;14;0
20197;433;28;14;14;14;0
20200;449;28;14;14;14;0
20202;465;28;14;14;14;0
20203;481;28;14;14;14;0
20204;497;28;14;14;14;0
20208;513;28;14;14;14;0
20210;529;28;14;14;14;0
20213;545;28;14;14;14;0
20214;561;28;14;14;14;0
20215;577;28;14;14;14;0
20219;593;28;14;14;14;0
20221;609;28;14;14;14;0
20223;625;28;14;14;14;0
20225;641;28;14;14;14;0
20233;657;28;14;14;14;0
20234;673;28;14;14;14;0
20237;689;28;14;14;14;0
20238;705;28;14;14;14;0
20239;721;28;14;14;14;0
20240;737;28;14;14;14;0
20241;753;28;14;14;14;0
20247;769;28;14;14;14;0
20248;785;28;14;14;14;0
20249;801;28;14;14;14;0
20250;817;28;14;14;14;0
20251;833;28;14;14;14;0
20254;849;28;14;14;14;0
20255;865;28;14;14;14;0
20256;881;28;14;14;14;0
20258;897;28;14;14;14;0
20260;913;28;14;14;14;0
20261;929;28;14;14;14;0
20262;945;28;14;14;14;0
20263;961;28;14;14;14;0
20266;977;28;14;14;14;0
20267;993;28;14;14;14;0
20271;1009;28;14;14;14;0
20272;1025;28;14;14;14;0
20274;1041;28;14;14;14;0
20276;1057;28;14;14;14;0
20278;1073;28;14;14;14;0
20280;1089;28;14;14;14;0
20282;1105;28;14;14;14;0
20284;1121;28;14;14;14;0
20285;1137;28;14;14;14;0
20291;1153;28;14;14;14;0
20294;1169;28;14;14;14;0
20301;1185;28;14;14;14;0
20302;1201;28;14;14;14;0
20303;1217;28;14;14;14;0
20304;1233;28;14;14;14;0
20305;1249;28;14;14;14;0
20307;1265;28;14;14;14;0
20309;1281;28;14;14;14;0
20311;1297;28;14;14;14;0
20312;1313;28;14;14;14;0
20313;1329;28;14;14;14;0
20314;1345;28;14;14;14;0
20315;1361;28;14;14;14;0
20316;1377;28;14;14;14;0
20317;1393;28;14;14;14;0
20318;1409;28;14;14;14;0
20319;1425;28;14;14;14;0
20320;1441;28;14;14;14;0
20323;1457;28;14;14;14;0
20324;1473;28;14;14;14;0
20325;1489;28;14;14;14;0
20329;1505;28;14;14;14;0
20332;1521;28;14;14;14;0
20335;1537;28;14;14;14;0
20336;1553;28;14;14;14;0
20339;1569;28;14;14;14;0
20342;1585;28;14;14;14;0
20347;1601;28;14;14;14;0
20348;1617;28;14;14;14;0
20350;1633;28;14;14;14;0
20351;1649;28;14;14;14;0
20355;1665;28;14;14;14;0
20356;1681;28;14;14;14;0
20360;1697;28;14;14;14;0
20361;1713;28;14;14;14;0
20363;1729;28;14;14;14;0
20365;1745;28;14;14;14;0
20367;1761;28;14;14;14;0
20369;1777;28;14;14;14;0
20372;1793;28;14;14;14;0
20375;1809;28;14;14;14;0
20379;1825;28;14;14;14;0
20381;1841;28;14;14;14;0
20384;1857;28;14;14;14;0
20387;1873;28;14;14;14;0
20389;1889;28;14;14;14;0
20390;1905;28;14;14;14;0
20391;1921;28;14;14;14;0
20392;1937;28;14;14;14;0
20393;1953;28;14;14;14;0
20394;1969;28;14;14;14;0
20396;1985;28;14;14;14;0
20398;2001;28;14;14;14;0
20399;2017;28;14;14;14;0
20405;2033;28;14;14;14;0
20415;1;44;14;14;14;0
20419;17;44;14;14;14;0
20420;33;44;14;14;14;0
20421;49;44;14;14;14;0
20426;65;44;14;14;14;0
20430;81;44;14;14;14;0
20431;97;44;14;14;14;0
20432;113;44;14;14;14;0
20433;129;44;14;14;14;0
20439;145;44;14;14;14;0
20440;161;44;14;14;14;0
20442;177;44;14;14;14;0
20445;193;44;14;14;14;0
20446;209;44;14;14;14;0
20447;225;44;14;14;14;0
20449;241;44;14;14;14;0
20451;257;44;14;14;14;0
20454;273;44;14;14;14;0
20456;289;44;14;14;14;0
20457;305;44;14;14;14;0
20458;321;44;14;14;14;0
20461;337;44;14;14;14;0
20462;353;44;14;14;14;0
20463;369;44;14;14;14;0
20465;385;44;14;14;14;0
20467;401;44;14;14;14;0
20469;417;44;14;14;14;0
20470;433;44;14;14;14;0
20472;449;44;14;14;14;0
20474;465;44;14;14;14;0
20478;481;44;14;14;14;0
20492;497;44;14;14;14;0
20493;513;44;14;14;14;0
20495;529;44;14;14;14;0
20498;545;44;14;14;14;0
20500;561;44;14;14;14;0
20504;577;44;14;14;14;0
20505;593;44;14;14;14;0
20506;609;44;14;14;14;0
20508;625;44;14;14;14;0
20511;641;44;14;14;14;0
20513;657;44;14;14;14;0
20517;673;44;14;14;14;0
20518;689;44;14;14;14;0
20520;705;44;14;14;14;0
20521;721;44;14;14;14;0
20522;737;44;14;14;14;0
20524;753;44;14;14;14;0
20525;769;44;14;14;14;0
20538;785;44;14;14;14;0
20540;801;44;14;14;14;0
20542;817;44;14;14;14;0
20547;833;44;14;14;14;0
20551;849;44;14;14;14;0
20552;865;44;14;14;14;0
20556;881;44;14;14;14;0
20558;897;44;14;14;14;0
20559;913;44;14;14;14;0
20565;929;44;14;14;14;0
20570;945;44;14;14;14;0
20572;961;44;14;14;14;0
20581;977;44;14;14;14;0
20588;993;44;14;14;14;0
20598;1009;44;14;14;14;0
20599;1025;44;14;14;14;0
20603;1041;44;14;14;14;0
20606;1057;44;14;14;14;0
20607;1073;44;14;14;14;0
20608;1089;44;14;14;14;0
20613;1105;44;14;14;14;0
20616;1121;44;14;14;14;0
20621;1137;44;14;14;14;0
20643;1153;44;14;14;14;0
20645;1169;44;14;14;14;0
20647;1185;44;14;14;14;0
20648;1201;44;14;14;14;0
20649;1217;44;14;14;14;0
20652;1233;44;14;14;14;0
20658;1249;44;14;14;14;0
20667;1265;44;14;14;14;0
20687;1281;44;14;14;14;0
20694;1297;44;14;14;14;0
20698;1313;44;14;14;14;0
20711;1329;44;14;14;14;0
20717;1345;44;14;14;14;0
20718;1361;44;14;14;14;0
20720;1377;44;14;14;14;0
20723;1393;44;14;14;14;0
20725;1409;44;14;14;14;0
20731;1425;44;14;14;14;0
20742;1441;44;14;14;14;0
20747;1457;44;14;14;14;0
20754;1473;44;14;14;14;0
20769;1489;44;14;14;14;0
20799;1505;44;14;14;14;0
20800;1521;44;14;14;14;0
20801;1537;44;14;14;14;0
20803;1553;44;14;14;14;0
20804;1569;44;14;14;14;0
20805;1585;44;14;14;14;0
20806;1601;44;14;14;14;0
20808;1617;44;14;14;14;0
20809;1633;44;14;14;14;0
20811;1649;44;14;14;14;0
20813;1665;44;14;14;14;0
20817;1681;44;14;14;14;0
20820;1697;44;14;14;14;0
20821;1713;44;14;14;14;0
20822;1729;44;14;14;14;0
20826;1745;44;14;14;14;0
20828;1761;44;14;14;14;0
20834;1777;44;14;14;14;0
20837;1793;44;14;14;14;0
20840;1809;44;14;14;14;0
20843;1825;44;14;14;14;0
20844;1841;44;14;14;14;0
20845;1857;44;14;14;14;0
20846;1873;44;14;14;14;0
20848;1889;44;14;14;14;0
20849;1905;44;14;14;14;0
20851;1921;44;14;14;14;0
20852;1937;44;14;14;14;0
20853;1953;44;14;14;14;0
20854;1969;44;14;14;14;0
20855;1985;44;14;14;14;0
20856;2001;44;14;14;14;0
20857;2017;44;14;14;14;0
20859;2033;44;14;14;14;0
20860;1;60;14;14;14;0
20861;17;60;14;14;14;0
20864;33;60;14;14;14;0
20869;49;60;14;14;14;0
20872;65;60;14;14;14;0
20873;81;60;14;14;14;0
20876;97;60;14;14;14;0
20877;113;60;14;14;14;0
20882;129;60;14;14;14;0
20885;145;60;14;14;14;0
20887;161;60;14;14;14;0
20889;177;60;14;14;14;0
20891;193;60;14;14;14;0
20892;209;60;14;14;14;0
20896;225;60;14;14;14;0
20898;241;60;14;14;14;0
20900;257;60;14;14;14;0
20901;273;60;14;14;14;0
20908;289;60;14;14;14;0
20911;305;60;14;14;14;0
20912;321;60;14;14;14;0
20914;337;60;14;14;14;0
20915;353;60;14;14;14;0
20917;369;60;14;14;14;0
20918;385;60;14;14;14;0
20919;401;60;14;14;14;0
20923;417;60;14;14;14;0
20924;433;60;14;14;14;0
20925;449;60;14;14;14;0
20928;465;60;14;14;14;0
20932;481;60;14;14;14;0
20934;497;60;14;14;14;0
20935;513;60;14;14;14;0
20937;529;60;14;14;14;0
20939;545;60;14;14;14;0
20940;561;60;14;14;14;0
20943;577;60;14;14;14;0
20945;593;60;14;14;14;0
20955;609;60;14;14;14;0
20957;625;60;14;14;14;0
20960;641;60;14;14;14;0
20961;657;60;14;14;14;0
20964;673;60;14;14;14;0
20971;689;60;14;14;14;0
20973;705;60;14;14;14;0
20975;721;60;14;14;14;0
20976;737;60;14;14;14;0
20979;753;60;14;14;14;0
20982;769;60;14;14;14;0
20984;785;60;14;14;14;0
20985;801;60;14;14;14;0
20986;817;60;14;14;14;0
20987;833;60;14;14;14;0
20988;849;60;14;14;14;0
20989;865;60;14;14;14;0
20991;881;60;14;14;14;0
20992;897;60;14;14;14;0
20993;913;60;14;14;14;0
20995;929;60;14;14;14;0
20998;945;60;14;14;14;0
20999;961;60;14;14;14;0
21000;977;60;14;14;14;0
21002;993;60;14;14;14;0
21005;1009;60;14;14;14;0
21006;1025;60;14;14;14;0
21009;1041;60;14;14;14;0
21010;1057;60;14;14;14;0
21014;1073;60;14;14;14;0
21015;1089;60;14;14;14;0
21016;1105;60;14;14;14;0
21017;1121;60;14;14;14;0
21018;1137;60;14;14;14;0
21019;1153;60;14;14;14;0
21021;1169;60;14;14;14;0
21024;1185;60;14;14;14;0
21028;1201;60;14;14;14;0
21032;1217;60;14;14;14;0
21033;1233;60;14;14;14;0
21035;1249;60;14;14;14;0
21037;1265;60;14;14;14;0
21038;1281;60;14;14;14;0
21040;1297;60;14;14;14;0
21043;1313;60;14;14;14;0
21046;1329;60;14;14;14;0
21047;1345;60;14;14;14;0
21048;1361;60;14;14;14;0
21049;1377;60;14;14;14;0
21050;1393;60;14;14;14;0
21051;1409;60;14;14;14;0
21053;1425;60;14;14;14;0
21055;1441;60;14;14;14;0
21056;1457;60;14;14;14;0
21057;1473;60;14;14;14;0
21058;1489;60;14;14;14;0
21059;1505;60;14;14;14;0
21066;1521;60;14;14;14;0
21067;1537;60;14;14;14;0
21068;1553;60;14;14;14;0
21069;1569;60;14;14;14;0
21072;1585;60;14;14;14;0
21073;1601;60;14;14;14;0
21076;1617;60;14;14;14;0
21078;1633;60;14;14;14;0
21084;1649;60;14;14;14;0
21086;1665;60;14;14;14;0
21089;1681;60;14;14;14;0
21093;1697;60;14;14;14;0
21095;1713;60;14;14;14;0
21097;1729;60;14;14;14;0
21098;1745;60;14;14;14;0
21103;1761;60;14;14;14;0
21106;1777;60;14;14;14;0
21117;1793;60;14;14;14;0
21119;1809;60;14;14;14;0
21121;1825;60;14;14;14;0
21128;1841;60;14;14;14;0
21139;1857;60;14;14;14;0
21147;1873;60;14;14;14;0
21149;1889;60;14;14;14;0
21150;1905;60;14;14;14;0
21151;1921;60;14;14;14;0
21152;1937;60;14;14;14;0
21153;1953;60;14;14;14;0
21154;1969;60;14;14;14;0
21155;1985;60;14;14;14;0
21160;2001;60;14;14;14;0
21161;2017;60;14;14;14;0
21162;2033;60;14;14;14;0
21163;1;76;14;14;14;0
21164;17;76;14;14;14;0
21165;33;76;14;14;14;0
21169;49;76;14;14;14;0
21170;65;76;14;14;14;0
21171;81;76;14;14;14;0
21180;97;76;14;14;14;0
21182;113;76;14;14;14;0
21183;129;76;14;14;14;0
21187;145;76;14;14;14;0
21191;161;76;14;14;14;0
21193;177;76;14;14;14;0
21195;193;76;14;14;14;0
21200;209;76;14;14;14;0
21202;225;76;14;14;14;0
21206;241;76;14;14;14;0
21208;257;76;14;14;14;0
21215;273;76;14;14;14;0
21220;289;76;14;14;14;0
21232;305;76;14;14;14;0
21242;321;76;14;14;14;0
21246;337;76;14;14;14;0
21247;353;76;14;14;14;0
21248;369;76;14;14;14;0
21253;385;76;14;14;14;0
21254;401;76;14;14;14;0
21256;417;76;14;14;14;0
21261;433;76;14;14;14;0
21263;449;76;14;14;14;0
21264;465;76;14;14;14;0
21269;481;76;14;14;14;0
21270;497;76;14;14;14;0
21271;513;76;14;14;14;0
21273;529;76;14;14;14;0
21276;545;76;14;14;14;0
21277;561;76;14;14;14;0
21280;577;76;14;14;14;0
21281;593;76;14;14;14;0
21283;609;76;14;14;14;0
21286;625;76;14;14;14;0
21290;641;76;14;14;14;0
21294;657;76;14;14;14;0
21305;673;76;14;14;14;0
21306;689;76;14;14;14;0
21307;705;76;14;14;14;0
21310;721;76;14;14;14;0
21311;737;76;14;14;14;0
21313;753;76;14;14;14;0
21315;769;76;14;14;14;0
21317;785;76;14;14;14;0
21319;801;76;14;14;14;0
21320;817;76;14;14;14;0
21321;833;76;14;14;14;0
21322;849;76;14;14;14;0
21326;865;76;14;14;14;0
21327;881;76;14;14;14;0
21329;897;76;14;14;14;0
21330;913;76;14;14;14;0
21331;929;76;14;14;14;0
21333;945;76;14;14;14;0
21334;961;76;14;14;14;0
21335;977;76;14;14;14;0
21338;993;76;14;14;14;0
21340;1009;76;14;14;14;0
21342;1025;76;14;14;14;0
21343;1041;76;14;14;14;0
21344;1057;76;14;14;14;0
21345;1073;76;14;14;14;0
21346;1089;76;14;14;14;0
21347;1105;76;14;14;14;0
21348;1121;76;14;14;14;0
21350;1137;76;14;14;14;0
21351;1153;76;14;14;14;0
21355;1169;76;14;14;14;0
21358;1185;76;14;14;14;0
21359;1201;76;14;14;14;0
21360;1217;76;14;14;14;0
21361;1233;76;14;14;14;0
21363;1249;76;14;14;14;0
21364;1265;76;14;14;14;0
21365;1281;76;14;14;14;0
21367;1297;76;14;14;14;0
21368;1313;76;14;14;14;0
21375;1329;76;14;14;14;0
21378;1345;76;14;14;14;0
21380;1361;76;14;14;14;0
21381;1377;76;14;14;14;0
21382;1393;76;14;14;14;0
21385;1409;76;14;14;14;0
21387;1425;76;14;14;14;0
21388;1441;76;14;14;14;0
21389;1457;76;14;14;14;0
21397;1473;76;14;14;14;0
21400;1489;76;14;14;14;0
21402;1505;76;14;14;14;0
21405;1521;76;14;14;14;0
21407;1537;76;14;14;14;0
21410;1553;76;14;14;14;0
21413;1569;76;14;14;14;0
21414;1585;76;14;14;14;0
21416;1601;76;14;14;14;0
21417;1617;76;14;14;14;0
21422;1633;76;14;14;14;0
21435;1649;76;14;14;14;0
21438;1665;76;14;14;14;0
21439;1681;76;14;14;14;0
21441;1697;76;14;14;14;0
21442;1713;76;14;14;14;0
21446;1729;76;14;14;14;0
21448;1745;76;14;14;14;0
21449;1761;76;14;14;14;0
21450;1777;76;14;14;14;0
21451;1793;76;14;14;14;0
21452;1809;76;14;14;14;0
21453;1825;76;14;14;14;0
21457;1841;76;14;14;14;0
21460;1857;76;14;14;14;0
21462;1873;76;14;14;14;0
21463;1889;76;14;14;14;0
21464;1905;76;14;14;14;0
21465;1921;76;14;14;14;0
21467;1937;76;14;14;14;0
21471;1953;76;14;14;14;0
21472;1969;76;14;14;14;0
21475;1985;76;14;14;14;0
21476;2001;76;14;14;14;0
21477;2017;76;14;14;14;0
21478;2033;76;14;14;14;0
21480;1;92;14;14;14;0
21481;17;92;14;14;14;0
21482;33;92;14;14;14;0
21483;49;92;14;14;14;0
21484;65;92;14;14;14;0
21485;81;92;14;14;14;0
21486;97;92;14;14;14;0
21487;113;92;14;14;14;0
21488;129;92;14;14;14;0
21489;145;92;14;14;14;0
21490;161;92;14;14;14;0
21491;177;92;14;14;14;0
21493;193;92;14;14;14;0
21494;209;92;14;14;14;0
21495;225;92;14;14;14;0
21496;241;92;14;14;14;0
21497;257;92;14;14;14;0
21499;273;92;14;14;14;0
21500;289;92;14;14;14;0
21501;305;92;14;14;14;0
21505;321;92;14;14;14;0
21507;337;92;14;14;14;0
21508;353;92;14;14;14;0
21510;369;92;14;14;14;0
21512;385;92;14;14;14;0
21513;401;92;14;14;14;0
21514;417;92;14;14;14;0
21516;433;92;14;14;14;0
21517;449;92;14;14;14;0
21518;465;92;14;14;14;0
21519;481;92;14;14;14;0
21520;497;92;14;14;14;0
21521;513;92;14;14;14;0
21523;529;92;14;14;14;0
21525;545;92;14;14;14;0
21527;561;92;14;14;14;0
21531;577;92;14;14;14;0
21533;593;92;14;14;14;0
21534;609;92;14;14;14;0
21535;625;92;14;14;14;0
21536;641;92;14;14;14;0
21537;657;92;14;14;14;0
21539;673;92;14;14;14;0
21542;689;92;14;14;14;0
21543;705;92;14;14;14;0
21544;721;92;14;14;14;0
21545;737;92;14;14;14;0
21547;753;92;14;14;14;0
21548;769;92;14;14;14;0
21549;785;92;14;14;14;0
21550;801;92;14;14;14;0
21551;817;92;14;14;14;0
21553;833;92;14;14;14;0
21554;849;92;14;14;14;0
21556;865;92;14;14;14;0
21557;881;92;14;14;14;0
21560;897;92;14;14;14;0
21561;913;92;14;14;14;0
21562;929;92;14;14;14;0
21563;945;92;14;14;14;0
21564;961;92;14;14;14;0
21565;977;92;14;14;14;0
21566;993;92;14;14;14;0
21568;1009;92;14;14;14;0
21571;1025;92;14;14;14;0
21574;1041;92;14;14;14;0
21576;1057;92;14;14;14;0
21578;1073;92;14;14;14;0
21579;1089;92;14;14;14;0
21584;1105;92;14;14;14;0
21586;1121;92;14;14;14;0
21587;1137;92;14;14;14;0
21588;1153;92;14;14;14;0
21589;1169;92;14;14;14;0
21590;1185;92;14;14;14;0
21591;1201;92;14;14;14;0
21592;1217;92;14;14;14;0
21595;1233;92;14;14;14;0
21596;1249;92;14;14;14;0
21602;1265;92;14;14;14;0
21603;1281;92;14;14;14;0
21604;1297;92;14;14;14;0
21606;1313;92;14;14;14;0
21608;1329;92;14;14;14;0
21617;1345;92;14;14;14;0
21618;1361;92;14;14;14;0
21619;1377;92;14;14;14;0
21621;1393;92;14;14;14;0
21622;1409;92;14;14;14;0
21623;1425;92;14;14;14;0
21624;1441;92;14;14;14;0
21627;1457;92;14;14;14;0
21628;1473;92;14;14;14;0
21629;1489;92;14;14;14;0
21632;1505;92;14;14;14;0
21634;1521;92;14;14;14;0
21636;1537;92;14;14;14;0
21638;1553;92;14;14;14;0
21643;1569;92;14;14;14;0
21644;1585;92;14;14;14;0
21646;1601;92;14;14;14;0
21647;1617;92;14;14;14;0
21648;1633;92;14;14;14;0
21650;1649;92;14;14;14;0
21652;1665;92;14;14;14;0
21653;1681;92;14;14;14;0
21654;1697;92;14;14;14;0
21657;1713;92;14;14;14;0
21658;1729;92;14;14;14;0
21659;1745;92;14;14;14;0
21661;1761;92;14;14;14;0
21667;1777;92;14;14;14;0
21668;1793;92;14;14;14;0
21670;1809;92;14;14;14;0
21671;1825;92;14;14;14;0
21672;1841;92;14;14;14;0
21673;1857;92;14;14;14;0
21674;1873;92;14;14;14;0
21675;1889;92;14;14;14;0
21676;1905;92;14;14;14;0
21679;1921;92;14;14;14;0
21681;1937;92;14;14;14;0
21683;1953;92;14;14;14;0
21684;1969;92;14;14;14;0
21688;1985;92;14;14;14;0
21691;2001;92;14;14;14;0
21693;2017;92;14;14;14;0
