papyrus,16,False,False,1,0,1,1
20162,288,34,18,18,18,0
20163,306,34,18,18,18,0
20164,324,34,18,18,18,0
20165,342,34,18,18,18,0
20166,360,34,18,18,18,0
20167,378,34,18,18,18,0
20169,396,34,18,18,18,0
20170,414,34,18,18,18,0
20171,432,34,18,18,18,0
20173,450,34,18,18,18,0
20174,468,34,18,18,18,0
20177,486,34,18,18,18,0
20179,504,34,18,18,18,0
20180,522,34,18,18,18,0
20181,540,34,18,18,18,0
20182,558,34,18,18,18,0
20183,576,34,18,18,18,0
20184,594,34,18,18,18,0
20185,612,34,18,18,18,0
20190,630,34,18,18,18,0
20191,648,34,18,18,18,0
20193,666,34,18,18,18,0
20195,684,34,18,18,18,0
20196,702,34,18,18,18,0
20197,720,34,18,18,18,0
20200,738,34,18,18,18,0
20202,756,34,18,18,18,0
20203,774,34,18,18,18,0
20204,792,34,18,18,18,0
20208,810,34,18,18,18,0
20210,828,34,18,18,18,0
20213,846,34,18,18,18,0
20214,864,34,18,18,18,0
20215,882,34,18,18,18,0
20219,900,34,18,18,18,0
20221,918,34,18,18,18,0
20223,936,34,18,18,18,0
20225,954,34,18,18,18,0
20233,972,34,18,18,18,0
20234,990,34,18,18,18,0
20237,1008,34,18,18,18,0
20238,1026,34,18,18,18,0
20239,1044,34,18,18,18,0
20240,1062,34,18,18,18,0
20241,1080,34,18,18,18,0
20247,1098,34,18,18,18,0
20248,1116,34,18,18,18,0
20249,1134,34,18,18,18,0
20250,1152,34,18,18,18,0
20251,1170,34,18,18,18,0
20254,1188,34,18,18,18,0
20255,1206,34,18,18,18,0
20256,1224,34,18,18,18,0
20258,1242,34,18,18,18,0
20260,1260,34,18,18,18,0
20261,1278,34,18,18,18,0
20262,1296,34,18,18,18,0
20263,1314,34,18,18,18,0
20266,1332,34,18,18,18,0
20267,1350,34,18,18,18,0
20271,1368,34,18,18,18,0
20272,1386,34,18,18,18,0
20274,1404,34,18,18,18,0
20276,1422,34,18,18,18,0
20278,1440,34,18,18,18,0
20280,1458,34,18,18,18,0
20282,1476,34,18,18,18,0
20284,1494,34,18,18,18,0
20285,1512,34,18,18,18,0
20291,1530,34,18,18,18,0
20294,1548,34,18,18,18,0
20301,1566,34,18,18,18,0
20302,1584,34,18,18,18,0
20303,1602,34,18,18,18,0
20304,1620,34,18,18,18,0
20305,1638,34,18,18,18,0
20307,1656,34,18,18,18,0
20309,1674,34,18,18,18,0
20311,1692,34,18,18,18,0
20312,1710,34,18,18,18,0
20313,1728,34,18,18,18,0
20314,1746,34,18,18,18,0
20315,1764,34,18,18,18,0
20316,1782,34,18,18,18,0
20317,1800,34,18,18,18,0
20318,1818,34,18,18,18,0
20319,1836,34,18,18,18,0
20320,1854,34,18,18,18,0
20323,1872,34,18,18,18,0
20324,1890,34,18,18,18,0
20325,1908,34,18,18,18,0
20329,1926,34,18,18,18,0
20332,1944,34,18,18,18,0
20335,1962,34,18,18,18,0
20336,1980,34,18,18,18,0
20339,1998,34,18,18,18,0
20342,2016,34,18,18,18,0
20347,0,52,18,18,18,0
20348,18,52,18,18,18,0
20350,36,52,18,18,18,0
20351,54,52,18,18,18,0
20355,72,52,18,18,18,0
20356,90,52,18,18,18,0
20360,108,52,18,18,18,0
20361,126,52,18,18,18,0
20363,144,52,18,18,18,0
20365,162,52,18,18,18,0
20367,180,52,18,18,18,0
20369,198,52,18,18,18,0
20372,216,52,18,18,18,0
20375,234,52,18,18,18,0
20379,252,52,18,18,18,0
20381,270,52,18,18,18,0
20384,288,52,18,18,18,0
20387,306,52,18,18,18,0
20389,324,52,18,18,18,0
20390,342,52,18,18,18,0
20391,360,52,18,18,18,0
20392,378,52,18,18,18,0
20393,396,52,18,18,18,0
20394,414,52,18,18,18,0
20396,432,52,18,18,18,0
20398,450,52,18,18,18,0
20399,468,52,18,18,18,0
20405,486,52,18,18,18,0
20415,504,52,18,18,18,0
20419,522,52,18,18,18,0
20420,540,52,18,18,18,0
20421,558,52,18,18,18,0
20426,576,52,18,18,18,0
20430,594,52,18,18,18,0
20431,612,52,18,18,18,0
20432,630,52,18,18,18,0
20433,648,52,18,18,18,0
20439,666,52,18,18,18,0
20440,684,52,18,18,18,0
20442,702,52,18,18,18,0
20445,720,52,18,18,18,0
20446,738,52,18,18,18,0
20447,756,52,18,18,18,0
20449,774,52,18,18,18,0
20451,792,52,18,18,18,0
20454,810,52,18,18,18,0
20456,828,52,18,18,18,0
20457,846,52,18,18,18,0
20458,864,52,18,18,18,0
20461,882,52,18,18,18,0
20462,900,52,18,18,18,0
20463,918,52,18,18,18,0
20465,936,52,18,18,18,0
20467,954,52,18,18,18,0
20469,972,52,18,18,18,0
20472,990,52,18,18,18,0
20474,1008,52,18,18,18,0
20478,1026,52,18,18,18,0
20492,1044,52,18,18,18,0
20493,1062,52,18,18,18,0
20495,1080,52,18,18,18,0
20498,1098,52,18,18,18,0
20500,1116,52,18,18,18,0
20504,1134,52,18,18,18,0
20505,1152,52,18,18,18,0
20506,1170,52,18,18,18,0
20508,1188,52,18,18,18,0
20511,1206,52,18,18,18,0
20513,1224,52,18,18,18,0
20517,1242,52,18,18,18,0
20518,1260,52,18,18,18,0
20520,1278,52,18,18,18,0
20521,1296,52,18,18,18,0
20522,1314,52,18,18,18,0
20524,1332,52,18,18,18,0
20525,1350,52,18,18,18,0
20538,1368,52,18,18,18,0
20540,1386,52,18,18,18,0
20542,1404,52,18,18,18,0
20547,1422,52,18,18,18,0
20551,1440,52,18,18,18,0
20552,1458,52,18,18,18,0
20556,1476,52,18,18,18,0
20558,1494,52,18,18,18,0
20559,1512,52,18,18,18,0
20565,1530,52,18,18,18,0
20570,1548,52,18,18,18,0
20572,1566,52,18,18,18,0
20581,1584,52,18,18,18,0
20588,1602,52,18,18,18,0
20598,1620,52,18,18,18,0
20599,1638,52,18,18,18,0
20603,1656,52,18,18,18,0
20606,1674,52,18,18,18,0
20607,1692,52,18,18,18,0
20608,1710,52,18,18,18,0
20613,1728,52,18,18,18,0
20616,1746,52,18,18,18,0
20621,1764,52,18,18,18,0
20643,1782,52,18,18,18,0
20645,1800,52,18,18,18,0
20647,1818,52,18,18,18,0
20648,1836,52,18,18,18,0
20649,1854,52,18,18,18,0
20652,1872,52,18,18,18,0
20658,1890,52,18,18,18,0
20667,1908,52,18,18,18,0
20687,1926,52,18,18,18,0
20694,1944,52,18,18,18,0
20698,1962,52,18,18,18,0
20711,1980,52,18,18,18,0
20717,1998,52,18,18,18,0
20718,2016,52,18,18,18,0
20720,0,70,18,18,18,0
20723,18,70,18,18,18,0
20725,36,70,18,18,18,0
20731,54,70,18,18,18,0
20742,72,70,18,18,18,0
20747,90,70,18,18,18,0
20754,108,70,18,18,18,0
20769,126,70,18,18,18,0
20799,144,70,18,18,18,0
20800,162,70,18,18,18,0
20801,180,70,18,18,18,0
20803,198,70,18,18,18,0
20804,216,70,18,18,18,0
20805,234,70,18,18,18,0
20806,252,70,18,18,18,0
20808,270,70,18,18,18,0
20809,288,70,18,18,18,0
20811,306,70,18,18,18,0
20813,324,70,18,18,18,0
20817,342,70,18,18,18,0
20820,360,70,18,18,18,0
20821,378,70,18,18,18,0
20822,396,70,18,18,18,0
20826,414,70,18,18,18,0
20828,432,70,18,18,18,0
20834,450,70,18,18,18,0
20837,468,70,18,18,18,0
20840,486,70,18,18,18,0
20843,504,70,18,18,18,0
20844,522,70,18,18,18,0
20845,540,70,18,18,18,0
20846,558,70,18,18,18,0
20848,576,70,18,18,18,0
20849,594,70,18,18,18,0
20851,612,70,18,18,18,0
20852,630,70,18,18,18,0
20853,648,70,18,18,18,0
20854,666,70,18,18,18,0
20855,684,70,18,18,18,0
20856,702,70,18,18,18,0
20857,720,70,18,18,18,0
20859,738,70,18,18,18,0
20860,756,70,18,18,18,0
20861,774,70,18,18,18,0
20864,792,70,18,18,18,0
20869,810,70,18,18,18,0
20872,828,70,18,18,18,0
20873,846,70,18,18,18,0
20876,864,70,18,18,18,0
20877,882,70,18,18,18,0
20882,900,70,18,18,18,0
20885,918,70,18,18,18,0
20887,936,70,18,18,18,0
20889,954,70,18,18,18,0
20891,972,70,18,18,18,0
20892,990,70,18,18,18,0
20896,1008,70,18,18,18,0
20898,1026,70,18,18,18,0
20900,1044,70,18,18,18,0
20901,1062,70,18,18,18,0
20908,1080,70,18,18,18,0
20911,1098,70,18,18,18,0
20912,1116,70,18,18,18,0
20914,1134,70,18,18,18,0
20915,1152,70,18,18,18,0
20917,1170,70,18,18,18,0
20918,1188,70,18,18,18,0
20919,1206,70,18,18,18,0
20923,1224,70,18,18,18,0
20924,1242,70,18,18,18,0
20925,1260,70,18,18,18,0
20928,1278,70,18,18,18,0
20932,1296,70,18,18,18,0
20934,1314,70,18,18,18,0
20935,1332,70,18,18,18,0
20937,1350,70,18,18,18,0
20939,1368,70,18,18,18,0
20940,1386,70,18,18,18,0
20943,1404,70,18,18,18,0
20945,1422,70,18,18,18,0
20955,1440,70,18,18,18,0
20957,1458,70,18,18,18,0
20960,1476,70,18,18,18,0
20961,1494,70,18,18,18,0
20964,1512,70,18,18,18,0
20971,1530,70,18,18,18,0
20973,1548,70,18,18,18,0
20975,1566,70,18,18,18,0
20976,1584,70,18,18,18,0
20979,1602,70,18,18,18,0
20982,1620,70,18,18,18,0
20984,1638,70,18,18,18,0
20985,1656,70,18,18,18,0
20986,1674,70,18,18,18,0
20987,1692,70,18,18,18,0
20988,1710,70,18,18,18,0
20989,1728,70,18,18,18,0
20991,1746,70,18,18,18,0
20992,1764,70,18,18,18,0
20993,1782,70,18,18,18,0
20995,1800,70,18,18,18,0
20998,1818,70,18,18,18,0
20999,1836,70,18,18,18,0
21000,1854,70,18,18,18,0
21002,1872,70,18,18,18,0
21005,1890,70,18,18,18,0
21006,1908,70,18,18,18,0
21009,1926,70,18,18,18,0
21010,1944,70,18,18,18,0
21014,1962,70,18,18,18,0
21015,1980,70,18,18,18,0
21016,1998,70,18,18,18,0
21017,2016,70,18,18,18,0
21018,0,88,18,18,18,0
21019,18,88,18,18,18,0
21021,36,88,18,18,18,0
21024,54,88,18,18,18,0
21028,72,88,18,18,18,0
21032,90,88,18,18,18,0
21033,108,88,18,18,18,0
21035,126,88,18,18,18,0
21037,144,88,18,18,18,0
21038,162,88,18,18,18,0
21040,180,88,18,18,18,0
21043,198,88,18,18,18,0
21046,216,88,18,18,18,0
21047,234,88,18,18,18,0
21048,252,88,18,18,18,0
21049,270,88,18,18,18,0
21050,288,88,18,18,18,0
21051,306,88,18,18,18,0
21053,324,88,18,18,18,0
21055,342,88,18,18,18,0
21056,360,88,18,18,18,0
21057,378,88,18,18,18,0
21058,396,88,18,18,18,0
21059,414,88,18,18,18,0
21066,432,88,18,18,18,0
21067,450,88,18,18,18,0
21068,468,88,18,18,18,0
21069,486,88,18,18,18,0
21072,504,88,18,18,18,0
21073,522,88,18,18,18,0
21076,540,88,18,18,18,0
21078,558,88,18,18,18,0
21084,576,88,18,18,18,0
21086,594,88,18,18,18,0
21089,612,88,18,18,18,0
21093,630,88,18,18,18,0
21095,648,88,18,18,18,0
21097,666,88,18,18,18,0
21098,684,88,18,18,18,0
21103,702,88,18,18,18,0
21106,720,88,18,18,18,0
21117,738,88,18,18,18,0
21119,756,88,18,18,18,0
21121,774,88,18,18,18,0
21128,792,88,18,18,18,0
21139,810,88,18,18,18,0
21147,828,88,18,18,18,0
21149,846,88,18,18,18,0
21150,864,88,18,18,18,0
21151,882,88,18,18,18,0
21152,900,88,18,18,18,0
21153,918,88,18,18,18,0
21154,936,88,18,18,18,0
21155,954,88,18,18,18,0
21160,972,88,18,18,18,0
21161,990,88,18,18,18,0
21162,1008,88,18,18,18,0
21163,1026,88,18,18,18,0
21164,1044,88,18,18,18,0
21165,1062,88,18,18,18,0
21169,1080,88,18,18,18,0
21170,1098,88,18,18,18,0
21171,1116,88,18,18,18,0
21182,1134,88,18,18,18,0
21183,1152,88,18,18,18,0
21187,1170,88,18,18,18,0
21191,1188,88,18,18,18,0
21193,1206,88,18,18,18,0
21195,1224,88,18,18,18,0
21200,1242,88,18,18,18,0
21202,1260,88,18,18,18,0
21206,1278,88,18,18,18,0
21208,1296,88,18,18,18,0
21215,1314,88,18,18,18,0
21220,1332,88,18,18,18,0
21232,1350,88,18,18,18,0
21242,1368,88,18,18,18,0
21246,1386,88,18,18,18,0
21247,1404,88,18,18,18,0
21248,1422,88,18,18,18,0
21253,1440,88,18,18,18,0
21254,1458,88,18,18,18,0
21256,1476,88,18,18,18,0
21261,1494,88,18,18,18,0
21263,1512,88,18,18,18,0
21264,1530,88,18,18,18,0
21269,1548,88,18,18,18,0
21270,1566,88,18,18,18,0
21271,1584,88,18,18,18,0
21273,1602,88,18,18,18,0
21277,1620,88,18,18,18,0
21280,1638,88,18,18,18,0
21281,1656,88,18,18,18,0
21283,1674,88,18,18,18,0
21286,1692,88,18,18,18,0
21290,1710,88,18,18,18,0
21294,1728,88,18,18,18,0
21305,1746,88,18,18,18,0
21306,1764,88,18,18,18,0
21307,1782,88,18,18,18,0
21310,1800,88,18,18,18,0
21311,1818,88,18,18,18,0
21313,1836,88,18,18,18,0
21315,1854,88,18,18,18,0
21317,1872,88,18,18,18,0
21319,1890,88,18,18,18,0
21320,1908,88,18,18,18,0
21321,1926,88,18,18,18,0
21322,1944,88,18,18,18,0
21326,1962,88,18,18,18,0
21327,1980,88,18,18,18,0
21329,1998,88,18,18,18,0
21330,2016,88,18,18,18,0
21331,0,106,18,18,18,0
21333,18,106,18,18,18,0
21334,36,106,18,18,18,0
21335,54,106,18,18,18,0
21338,72,106,18,18,18,0
21340,90,106,18,18,18,0
21342,108,106,18,18,18,0
21343,126,106,18,18,18,0
21344,144,106,18,18,18,0
21345,162,106,18,18,18,0
21346,180,106,18,18,18,0
21347,198,106,18,18,18,0
21348,216,106,18,18,18,0
21350,234,106,18,18,18,0
21351,252,106,18,18,18,0
21355,270,106,18,18,18,0
21358,288,106,18,18,18,0
21359,306,106,18,18,18,0
21360,324,106,18,18,18,0
21361,342,106,18,18,18,0
21363,360,106,18,18,18,0
21364,378,106,18,18,18,0
21365,396,106,18,18,18,0
21367,414,106,18,18,18,0
21368,432,106,18,18,18,0
21375,450,106,18,18,18,0
21378,468,106,18,18,18,0
21380,486,106,18,18,18,0
21381,504,106,18,18,18,0
21382,522,106,18,18,18,0
21385,540,106,18,18,18,0
21387,558,106,18,18,18,0
21388,576,106,18,18,18,0
21389,594,106,18,18,18,0
21397,612,106,18,18,18,0
21400,630,106,18,18,18,0
21402,648,106,18,18,18,0
21405,666,106,18,18,18,0
21407,684,106,18,18,18,0
21410,702,106,18,18,18,0
21413,720,106,18,18,18,0
21414,738,106,18,18,18,0
21416,756,106,18,18,18,0
21417,774,106,18,18,18,0
21422,792,106,18,18,18,0
21435,810,106,18,18,18,0
21439,828,106,18,18,18,0
21441,846,106,18,18,18,0
21442,864,106,18,18,18,0
21446,882,106,18,18,18,0
21448,900,106,18,18,18,0
21449,918,106,18,18,18,0
21450,936,106,18,18,18,0
21451,954,106,18,18,18,0
21452,972,106,18,18,18,0
21453,990,106,18,18,18,0
21457,1008,106,18,18,18,0
21460,1026,106,18,18,18,0
21462,1044,106,18,18,18,0
21463,1062,106,18,18,18,0
21464,1080,106,18,18,18,0
21465,1098,106,18,18,18,0
21467,1116,106,18,18,18,0
21471,1134,106,18,18,18,0
21472,1152,106,18,18,18,0
21475,1170,106,18,18,18,0
21476,1188,106,18,18,18,0
21477,1206,106,18,18,18,0
21478,1224,106,18,18,18,0
21480,1242,106,18,18,18,0
21481,1260,106,18,18,18,0
21482,1278,106,18,18,18,0
21483,1296,106,18,18,18,0
21484,1314,106,18,18,18,0
21485,1332,106,18,18,18,0
21486,1350,106,18,18,18,0
21487,1368,106,18,18,18,0
21488,1386,106,18,18,18,0
21489,1404,106,18,18,18,0
21490,1422,106,18,18,18,0
21491,1440,106,18,18,18,0
21493,1458,106,18,18,18,0
21494,1476,106,18,18,18,0
21495,1494,106,18,18,18,0
21496,1512,106,18,18,18,0
21497,1530,106,18,18,18,0
21499,1548,106,18,18,18,0
21500,1566,106,18,18,18,0
21501,1584,106,18,18,18,0
21505,1602,106,18,18,18,0
21507,1620,106,18,18,18,0
21508,1638,106,18,18,18,0
21510,1656,106,18,18,18,0
21512,1674,106,18,18,18,0
21513,1692,106,18,18,18,0
21514,1710,106,18,18,18,0
21516,1728,106,18,18,18,0
21517,1746,106,18,18,18,0
21518,1764,106,18,18,18,0
21519,1782,106,18,18,18,0
21520,1800,106,18,18,18,0
21521,1818,106,18,18,18,0
21523,1836,106,18,18,18,0
21525,1854,106,18,18,18,0
21527,1872,106,18,18,18,0
21531,1890,106,18,18,18,0
21533,1908,106,18,18,18,0
21534,1926,106,18,18,18,0
21535,1944,106,18,18,18,0
21536,1962,106,18,18,18,0
21537,1980,106,18,18,18,0
21539,1998,106,18,18,18,0
21542,2016,106,18,18,18,0
21543,0,124,18,18,18,0
21544,18,124,18,18,18,0
21545,36,124,18,18,18,0
21547,54,124,18,18,18,0
21548,72,124,18,18,18,0
21549,90,124,18,18,18,0
21550,108,124,18,18,18,0
21551,126,124,18,18,18,0
21553,144,124,18,18,18,0
21554,162,124,18,18,18,0
21556,180,124,18,18,18,0
21557,198,124,18,18,18,0
21560,216,124,18,18,18,0
21561,234,124,18,18,18,0
21563,252,124,18,18,18,0
21564,270,124,18,18,18,0
21566,288,124,18,18,18,0
21568,306,124,18,18,18,0
21571,324,124,18,18,18,0
21574,342,124,18,18,18,0
21576,360,124,18,18,18,0
21578,378,124,18,18,18,0
21579,396,124,18,18,18,0
21584,414,124,18,18,18,0
21586,432,124,18,18,18,0
21587,450,124,18,18,18,0
21588,468,124,18,18,18,0
21589,486,124,18,18,18,0
21590,504,124,18,18,18,0
21591,522,124,18,18,18,0
21592,540,124,18,18,18,0
21595,558,124,18,18,18,0
21596,576,124,18,18,18,0
21602,594,124,18,18,18,0
21604,612,124,18,18,18,0
21606,630,124,18,18,18,0
21608,648,124,18,18,18,0
21617,666,124,18,18,18,0
21618,684,124,18,18,18,0
21619,702,124,18,18,18,0
21621,720,124,18,18,18,0
21622,738,124,18,18,18,0
21623,756,124,18,18,18,0
21624,774,124,18,18,18,0
21627,792,124,18,18,18,0
21628,810,124,18,18,18,0
21629,828,124,18,18,18,0
21632,846,124,18,18,18,0
21634,864,124,18,18,18,0
21636,882,124,18,18,18,0
21638,900,124,18,18,18,0
21643,918,124,18,18,18,0
21644,936,124,18,18,18,0
21646,954,124,18,18,18,0
21647,972,124,18,18,18,0
21648,990,124,18,18,18,0
21650,1008,124,18,18,18,0
21652,1026,124,18,18,18,0
21653,1044,124,18,18,18,0
21654,1062,124,18,18,18,0
21657,1080,124,18,18,18,0
21658,1098,124,18,18,18,0
21659,1116,124,18,18,18,0
21661,1134,124,18,18,18,0
21667,1152,124,18,18,18,0
21668,1170,124,18,18,18,0
21670,1188,124,18,18,18,0
21671,1206,124,18,18,18,0
21672,1224,124,18,18,18,0
21673,1242,124,18,18,18,0
21674,1260,124,18,18,18,0
21675,1278,124,18,18,18,0
21676,1296,124,18,18,18,0
21679,1314,124,18,18,18,0
21681,1332,124,18,18,18,0
21683,1350,124,18,18,18,0
21684,1368,124,18,18,18,0
21688,1386,124,18,18,18,0
21691,1404,124,18,18,18,0
21693,1422,124,18,18,18,0
21695,1440,124,18,18,18,0
21696,1458,124,18,18,18,0
21697,1476,124,18,18,18,0
21698,1494,124,18,18,18,0
21700,1512,124,18,18,18,0
21702,1530,124,18,18,18,0
21703,1548,124,18,18,18,0
21704,1566,124,18,18,18,0
21705,1584,124,18,18,18,0
21708,1602,124,18,18,18,0
