Papyrus,16,False,False,1,0,1,1
20305,560,89,20,19,20,0
20307,580,89,20,19,20,0
20309,600,89,20,19,20,0
20311,620,89,20,19,20,0
20312,640,89,20,19,20,0
20313,660,89,20,19,20,0
20314,680,89,20,19,20,0
20315,700,89,20,19,20,0
20316,720,89,20,19,20,0
20318,740,89,20,19,20,0
20319,760,89,20,19,20,0
20320,780,89,20,19,20,0
20323,800,89,20,19,20,0
20329,820,89,20,19,20,0
20332,840,89,20,19,20,0
20335,860,89,20,19,20,0
20339,880,89,20,19,20,0
20348,900,89,20,19,20,0
20351,920,89,20,19,20,0
20355,940,89,20,19,20,0
20356,960,89,20,19,20,0
20360,980,89,20,19,20,0
20363,1000,89,20,19,20,0
20365,0,108,20,19,20,0
20367,20,108,20,19,20,0
20375,40,108,20,19,20,0
20379,60,108,20,19,20,0
20381,80,108,20,19,20,0
20384,100,108,20,19,20,0
20387,120,108,20,19,20,0
20389,140,108,20,19,20,0
20390,160,108,20,19,20,0
20391,180,108,20,19,20,0
20392,200,108,20,19,20,0
20396,220,108,20,19,20,0
20398,240,108,20,19,20,0
20399,260,108,20,19,20,0
20405,280,108,20,19,20,0
20415,300,108,20,19,20,0
20419,320,108,20,19,20,0
20420,340,108,20,19,20,0
20426,360,108,20,19,20,0
20430,380,108,20,19,20,0
20431,400,108,20,19,20,0
20432,420,108,20,19,20,0
20433,440,108,20,19,20,0
20439,460,108,20,19,20,0
20440,480,108,20,19,20,0
20442,500,108,20,19,20,0
20445,520,108,20,19,20,0
20446,540,108,20,19,20,0
20447,560,108,20,19,20,0
20449,580,108,20,19,20,0
20451,600,108,20,19,20,0
20454,620,108,20,19,20,0
20456,640,108,20,19,20,0
20457,660,108,20,19,20,0
20458,680,108,20,19,20,0
20461,700,108,20,19,20,0
20462,720,108,20,19,20,0
20463,740,108,20,19,20,0
20465,760,108,20,19,20,0
20467,780,108,20,19,20,0
20472,800,108,20,19,20,0
20474,820,108,20,19,20,0
20478,840,108,20,19,20,0
20492,860,108,20,19,20,0
20493,880,108,20,19,20,0
20495,900,108,20,19,20,0
20498,920,108,20,19,20,0
20500,940,108,20,19,20,0
20504,960,108,20,19,20,0
20505,980,108,20,19,20,0
20506,1000,108,20,19,20,0
20508,0,127,20,19,20,0
20511,20,127,20,19,20,0
20513,40,127,20,19,20,0
20518,60,127,20,19,20,0
20521,80,127,20,19,20,0
20522,100,127,20,19,20,0
20525,120,127,20,19,20,0
20538,140,127,20,19,20,0
20540,160,127,20,19,20,0
20542,180,127,20,19,20,0
20547,200,127,20,19,20,0
20551,220,127,20,19,20,0
20552,240,127,20,19,20,0
20556,260,127,20,19,20,0
20558,280,127,20,19,20,0
20559,300,127,20,19,20,0
20565,320,127,20,19,20,0
20570,340,127,20,19,20,0
20572,360,127,20,19,20,0
20581,380,127,20,19,20,0
20598,400,127,20,19,20,0
20599,420,127,20,19,20,0
20603,440,127,20,19,20,0
20607,460,127,20,19,20,0
20608,480,127,20,19,20,0
20613,500,127,20,19,20,0
20621,520,127,20,19,20,0
20643,540,127,20,19,20,0
20645,560,127,20,19,20,0
20648,580,127,20,19,20,0
20649,600,127,20,19,20,0
20652,620,127,20,19,20,0
20658,640,127,20,19,20,0
20667,660,127,20,19,20,0
20687,680,127,20,19,20,0
20694,700,127,20,19,20,0
20698,720,127,20,19,20,0
20711,740,127,20,19,20,0
20717,760,127,20,19,20,0
20718,780,127,20,19,20,0
20725,800,127,20,19,20,0
20731,820,127,20,19,20,0
20742,840,127,20,19,20,0
20754,860,127,20,19,20,0
20769,880,127,20,19,20,0
20799,900,127,20,19,20,0
20800,920,127,20,19,20,0
20801,940,127,20,19,20,0
20803,960,127,20,19,20,0
20804,980,127,20,19,20,0
20805,1000,127,20,19,20,0
20806,0,146,20,19,20,0
20808,20,146,20,19,20,0
20809,40,146,20,19,20,0
20811,60,146,20,19,20,0
20813,80,146,20,19,20,0
20817,100,146,20,19,20,0
20820,120,146,20,19,20,0
20822,140,146,20,19,20,0
20826,160,146,20,19,20,0
20828,180,146,20,19,20,0
20834,200,146,20,19,20,0
20837,220,146,20,19,20,0
20840,240,146,20,19,20,0
20843,260,146,20,19,20,0
20844,280,146,20,19,20,0
20845,300,146,20,19,20,0
20846,320,146,20,19,20,0
20848,340,146,20,19,20,0
20849,360,146,20,19,20,0
20851,380,146,20,19,20,0
20852,400,146,20,19,20,0
20853,420,146,20,19,20,0
20854,440,146,20,19,20,0
20855,460,146,20,19,20,0
20856,480,146,20,19,20,0
20857,500,146,20,19,20,0
20859,520,146,20,19,20,0
20860,540,146,20,19,20,0
20861,560,146,20,19,20,0
20864,580,146,20,19,20,0
20869,600,146,20,19,20,0
20872,620,146,20,19,20,0
20873,640,146,20,19,20,0
20876,660,146,20,19,20,0
20877,680,146,20,19,20,0
20882,700,146,20,19,20,0
20885,720,146,20,19,20,0
20887,740,146,20,19,20,0
20889,760,146,20,19,20,0
20891,780,146,20,19,20,0
20892,800,146,20,19,20,0
20896,820,146,20,19,20,0
20898,840,146,20,19,20,0
20900,860,146,20,19,20,0
20901,880,146,20,19,20,0
20908,900,146,20,19,20,0
20911,920,146,20,19,20,0
20912,940,146,20,19,20,0
20914,960,146,20,19,20,0
20915,980,146,20,19,20,0
20917,1000,146,20,19,20,0
20918,0,165,20,19,20,0
20919,20,165,20,19,20,0
20923,40,165,20,19,20,0
20925,60,165,20,19,20,0
20928,80,165,20,19,20,0
20932,100,165,20,19,20,0
20934,120,165,20,19,20,0
20935,140,165,20,19,20,0
20937,160,165,20,19,20,0
20939,180,165,20,19,20,0
20940,200,165,20,19,20,0
20943,220,165,20,19,20,0
20945,240,165,20,19,20,0
20955,260,165,20,19,20,0
20957,280,165,20,19,20,0
20960,300,165,20,19,20,0
20961,320,165,20,19,20,0
20964,340,165,20,19,20,0
20973,360,165,20,19,20,0
20975,380,165,20,19,20,0
20976,400,165,20,19,20,0
20979,420,165,20,19,20,0
20982,440,165,20,19,20,0
20984,460,165,20,19,20,0
20985,480,165,20,19,20,0
20986,500,165,20,19,20,0
20987,520,165,20,19,20,0
20989,540,165,20,19,20,0
20991,560,165,20,19,20,0
20992,580,165,20,19,20,0
20993,600,165,20,19,20,0
20995,620,165,20,19,20,0
20998,640,165,20,19,20,0
20999,660,165,20,19,20,0
21000,680,165,20,19,20,0
21002,700,165,20,19,20,0
21005,720,165,20,19,20,0
21009,740,165,20,19,20,0
21010,760,165,20,19,20,0
21015,780,165,20,19,20,0
21016,800,165,20,19,20,0
21017,820,165,20,19,20,0
21018,840,165,20,19,20,0
21019,860,165,20,19,20,0
21021,880,165,20,19,20,0
21024,900,165,20,19,20,0
21028,920,165,20,19,20,0
21032,940,165,20,19,20,0
21033,960,165,20,19,20,0
21035,980,165,20,19,20,0
21038,1000,165,20,19,20,0
21040,0,184,20,19,20,0
21046,20,184,20,19,20,0
21047,40,184,20,19,20,0
21048,60,184,20,19,20,0
21049,80,184,20,19,20,0
21050,100,184,20,19,20,0
21051,120,184,20,19,20,0
21053,140,184,20,19,20,0
21057,160,184,20,19,20,0
21058,180,184,20,19,20,0
21059,200,184,20,19,20,0
21066,220,184,20,19,20,0
21068,240,184,20,19,20,0
21069,260,184,20,19,20,0
21072,280,184,20,19,20,0
21073,300,184,20,19,20,0
21076,320,184,20,19,20,0
21078,340,184,20,19,20,0
21084,360,184,20,19,20,0
21093,380,184,20,19,20,0
21095,400,184,20,19,20,0
21097,420,184,20,19,20,0
21098,440,184,20,19,20,0
21103,460,184,20,19,20,0
21106,480,184,20,19,20,0
21117,500,184,20,19,20,0
21119,520,184,20,19,20,0
21128,540,184,20,19,20,0
21147,560,184,20,19,20,0
21149,580,184,20,19,20,0
21150,600,184,20,19,20,0
21151,620,184,20,19,20,0
21152,640,184,20,19,20,0
21153,660,184,20,19,20,0
21155,680,184,20,19,20,0
21160,700,184,20,19,20,0
21161,720,184,20,19,20,0
21162,740,184,20,19,20,0
21163,760,184,20,19,20,0
21169,780,184,20,19,20,0
21170,800,184,20,19,20,0
21171,820,184,20,19,20,0
21182,840,184,20,19,20,0
21183,860,184,20,19,20,0
21187,880,184,20,19,20,0
21191,900,184,20,19,20,0
21193,920,184,20,19,20,0
21195,940,184,20,19,20,0
21202,960,184,20,19,20,0
21206,980,184,20,19,20,0
21208,1000,184,20,19,20,0
21215,0,203,20,19,20,0
21220,20,203,20,19,20,0
21242,40,203,20,19,20,0
21246,60,203,20,19,20,0
21247,80,203,20,19,20,0
21248,100,203,20,19,20,0
21253,120,203,20,19,20,0
21254,140,203,20,19,20,0
21256,160,203,20,19,20,0
21261,180,203,20,19,20,0
21264,200,203,20,19,20,0
21269,220,203,20,19,20,0
21270,240,203,20,19,20,0
21271,260,203,20,19,20,0
21273,280,203,20,19,20,0
21277,300,203,20,19,20,0
21280,320,203,20,19,20,0
21281,340,203,20,19,20,0
21283,360,203,20,19,20,0
21286,380,203,20,19,20,0
21290,400,203,20,19,20,0
21294,420,203,20,19,20,0
21305,440,203,20,19,20,0
21306,460,203,20,19,20,0
21307,480,203,20,19,20,0
21310,500,203,20,19,20,0
21311,520,203,20,19,20,0
21313,540,203,20,19,20,0
21315,560,203,20,19,20,0
21317,580,203,20,19,20,0
21319,600,203,20,19,20,0
21320,620,203,20,19,20,0
21321,640,203,20,19,20,0
21322,660,203,20,19,20,0
21326,680,203,20,19,20,0
21327,700,203,20,19,20,0
21329,720,203,20,19,20,0
21330,740,203,20,19,20,0
21331,760,203,20,19,20,0
21333,780,203,20,19,20,0
21334,800,203,20,19,20,0
21335,820,203,20,19,20,0
21338,840,203,20,19,20,0
21340,860,203,20,19,20,0
21342,880,203,20,19,20,0
21344,900,203,20,19,20,0
21345,920,203,20,19,20,0
21346,940,203,20,19,20,0
21348,960,203,20,19,20,0
21350,980,203,20,19,20,0
21351,1000,203,20,19,20,0
21355,0,222,20,19,20,0
21359,20,222,20,19,20,0
21360,40,222,20,19,20,0
21361,60,222,20,19,20,0
21363,80,222,20,19,20,0
21364,100,222,20,19,20,0
21365,120,222,20,19,20,0
21367,140,222,20,19,20,0
21368,160,222,20,19,20,0
21375,180,222,20,19,20,0
21378,200,222,20,19,20,0
21380,220,222,20,19,20,0
21381,240,222,20,19,20,0
21382,260,222,20,19,20,0
21385,280,222,20,19,20,0
21387,300,222,20,19,20,0
21388,320,222,20,19,20,0
21397,340,222,20,19,20,0
21400,360,222,20,19,20,0
21402,380,222,20,19,20,0
21405,400,222,20,19,20,0
21407,420,222,20,19,20,0
21410,440,222,20,19,20,0
21413,460,222,20,19,20,0
21414,480,222,20,19,20,0
21416,500,222,20,19,20,0
21417,520,222,20,19,20,0
21422,540,222,20,19,20,0
21435,560,222,20,19,20,0
21439,580,222,20,19,20,0
21441,600,222,20,19,20,0
21442,620,222,20,19,20,0
21448,640,222,20,19,20,0
21449,660,222,20,19,20,0
21450,680,222,20,19,20,0
21451,700,222,20,19,20,0
21452,720,222,20,19,20,0
21453,740,222,20,19,20,0
21457,760,222,20,19,20,0
21460,780,222,20,19,20,0
21462,800,222,20,19,20,0
21463,820,222,20,19,20,0
21464,840,222,20,19,20,0
21465,860,222,20,19,20,0
21467,880,222,20,19,20,0
21471,900,222,20,19,20,0
21472,920,222,20,19,20,0
21475,940,222,20,19,20,0
21476,960,222,20,19,20,0
21477,980,222,20,19,20,0
21478,1000,222,20,19,20,0
21480,0,241,20,19,20,0
21481,20,241,20,19,20,0
21482,40,241,20,19,20,0
21483,60,241,20,19,20,0
21484,80,241,20,19,20,0
21485,100,241,20,19,20,0
21486,120,241,20,19,20,0
21487,140,241,20,19,20,0
21488,160,241,20,19,20,0
21489,180,241,20,19,20,0
21490,200,241,20,19,20,0
21491,220,241,20,19,20,0
21493,240,241,20,19,20,0
21494,260,241,20,19,20,0
21495,280,241,20,19,20,0
21496,300,241,20,19,20,0
21497,320,241,20,19,20,0
21500,340,241,20,19,20,0
21501,360,241,20,19,20,0
21505,380,241,20,19,20,0
21507,400,241,20,19,20,0
21508,420,241,20,19,20,0
21510,440,241,20,19,20,0
21512,460,241,20,19,20,0
21513,480,241,20,19,20,0
21514,500,241,20,19,20,0
21516,520,241,20,19,20,0
21517,540,241,20,19,20,0
21518,560,241,20,19,20,0
21519,580,241,20,19,20,0
21520,600,241,20,19,20,0
21521,620,241,20,19,20,0
21523,640,241,20,19,20,0
21525,660,241,20,19,20,0
21527,680,241,20,19,20,0
21531,700,241,20,19,20,0
21533,720,241,20,19,20,0
21534,740,241,20,19,20,0
21535,760,241,20,19,20,0
21536,780,241,20,19,20,0
21542,800,241,20,19,20,0
21543,820,241,20,19,20,0
21544,840,241,20,19,20,0
21545,860,241,20,19,20,0
21547,880,241,20,19,20,0
21548,900,241,20,19,20,0
21549,920,241,20,19,20,0
21550,940,241,20,19,20,0
21551,960,241,20,19,20,0
21553,980,241,20,19,20,0
21556,1000,241,20,19,20,0
21557,0,260,20,19,20,0
21560,20,260,20,19,20,0
21561,40,260,20,19,20,0
21563,60,260,20,19,20,0
21564,80,260,20,19,20,0
21566,100,260,20,19,20,0
21568,120,260,20,19,20,0
21571,140,260,20,19,20,0
21574,160,260,20,19,20,0
21576,180,260,20,19,20,0
21578,200,260,20,19,20,0
21584,220,260,20,19,20,0
21587,240,260,20,19,20,0
21589,260,260,20,19,20,0
21591,280,260,20,19,20,0
21592,300,260,20,19,20,0
21595,320,260,20,19,20,0
21596,340,260,20,19,20,0
21602,360,260,20,19,20,0
21604,380,260,20,19,20,0
21608,400,260,20,19,20,0
21617,420,260,20,19,20,0
21619,440,260,20,19,20,0
21621,460,260,20,19,20,0
21622,480,260,20,19,20,0
21623,500,260,20,19,20,0
21624,520,260,20,19,20,0
21627,540,260,20,19,20,0
21628,560,260,20,19,20,0
21629,580,260,20,19,20,0
21632,600,260,20,19,20,0
21634,620,260,20,19,20,0
21636,640,260,20,19,20,0
21638,660,260,20,19,20,0
21643,680,260,20,19,20,0
21644,700,260,20,19,20,0
21646,720,260,20,19,20,0
21647,740,260,20,19,20,0
21648,760,260,20,19,20,0
21650,780,260,20,19,20,0
21652,800,260,20,19,20,0
21653,820,260,20,19,20,0
21654,840,260,20,19,20,0
21657,860,260,20,19,20,0
21658,880,260,20,19,20,0
21659,900,260,20,19,20,0
21661,920,260,20,19,20,0
21667,940,260,20,19,20,0
21668,960,260,20,19,20,0
21670,980,260,20,19,20,0
21671,1000,260,20,19,20,0
21672,0,279,20,19,20,0
21673,20,279,20,19,20,0
21674,40,279,20,19,20,0
21675,60,279,20,19,20,0
21676,80,279,20,19,20,0
21679,100,279,20,19,20,0
21681,120,279,20,19,20,0
21683,140,279,20,19,20,0
21688,160,279,20,19,20,0
21691,180,279,20,19,20,0
21693,200,279,20,19,20,0
21695,220,279,20,19,20,0
21696,240,279,20,19,20,0
21697,260,279,20,19,20,0
21698,280,279,20,19,20,0
21700,300,279,20,19,20,0
21702,320,279,20,19,20,0
21703,340,279,20,19,20,0
21704,360,279,20,19,20,0
21705,380,279,20,19,20,0
21709,400,279,20,19,20,0
21710,420,279,20,19,20,0
21713,440,279,20,19,20,0
21714,460,279,20,19,20,0
21719,480,279,20,19,20,0
21725,500,279,20,19,20,0
21727,520,279,20,19,20,0
21733,540,279,20,19,20,0
21734,560,279,20,19,20,0
21735,580,279,20,19,20,0
21736,600,279,20,19,20,0
21737,620,279,20,19,20,0
21738,640,279,20,19,20,0
21741,660,279,20,19,20,0
21742,680,279,20,19,20,0
21746,700,279,20,19,20,0
21754,720,279,20,19,20,0
21756,740,279,20,19,20,0
21757,760,279,20,19,20,0
21761,780,279,20,19,20,0
21766,800,279,20,19,20,0
21767,820,279,20,19,20,0
21769,840,279,20,19,20,0
21775,860,279,20,19,20,0
21776,880,279,20,19,20,0
21777,900,279,20,19,20,0
21780,920,279,20,19,20,0
21792,940,279,20,19,20,0
21796,960,279,20,19,20,0
21799,980,279,20,19,20,0
21804,1000,279,20,19,20,0
21806,0,298,20,19,20,0
21807,20,298,20,19,20,0
21808,40,298,20,19,20,0
21809,60,298,20,19,20,0
21815,80,298,20,19,20,0
21822,100,298,20,19,20,0
21827,120,298,20,19,20,0
21828,140,298,20,19,20,0
21830,160,298,20,19,20,0
21834,180,298,20,19,20,0
21840,200,298,20,19,20,0
21845,220,298,20,19,20,0
21852,240,298,20,19,20,0
21857,260,298,20,19,20,0
21860,280,298,20,19,20,0
21861,300,298,20,19,20,0
21862,320,298,20,19,20,0
21863,340,298,20,19,20,0
21866,360,298,20,19,20,0
21868,380,298,20,19,20,0
21870,400,298,20,19,20,0
21872,420,298,20,19,20,0
21877,440,298,20,19,20,0
21878,460,298,20,19,20,0
21879,480,298,20,19,20,0
21880,500,298,20,19,20,0
21883,520,298,20,19,20,0
21884,540,298,20,19,20,0
21886,560,298,20,19,20,0
21888,580,298,20,19,20,0
21890,600,298,20,19,20,0
21891,620,298,20,19,20,0
21892,640,298,20,19,20,0
21895,660,298,20,19,20,0
21897,680,298,20,19,20,0
21898,700,298,20,19,20,0
21899,720,298,20,19,20,0
21903,740,298,20,19,20,0
21905,760,298,20,19,20,0
21908,780,298,20,19,20,0
21912,800,298,20,19,20,0
21913,820,298,20,19,20,0
21916,840,298,20,19,20,0
21917,860,298,20,19,20,0
21919,880,298,20,19,20,0
21927,900,298,20,19,20,0
21939,920,298,20,19,20,0
21941,940,298,20,19,20,0
21943,960,298,20,19,20,0
21947,980,298,20,19,20,0
21949,1000,298,20,19,20,0
21957,0,317,20,19,20,0
21969,20,317,20,19,20,0
21970,40,317,20,19,20,0
21971,60,317,20,19,20,0
21972,80,317,20,19,20,0
21974,100,317,20,19,20,0
21980,120,317,20,19,20,0
21981,140,317,20,19,20,0
21983,160,317,20,19,20,0
21985,180,317,20,19,20,0
21987,200,317,20,19,20,0
21988,220,317,20,19,20,0
21989,240,317,20,19,20,0
21990,260,317,20,19,20,0
21992,280,317,20,19,20,0
21994,300,317,20,19,20,0
21995,320,317,20,19,20,0
21996,340,317,20,19,20,0
21999,360,317,20,19,20,0
22002,380,317,20,19,20,0
22003,400,317,20,19,20,0
22005,420,317,20,19,20,0
22007,440,317,20,19,20,0
22013,460,317,20,19,20,0
22016,480,317,20,19,20,0
22017,500,317,20,19,20,0
22024,520,317,20,19,20,0
22025,540,317,20,19,20,0
22030,560,317,20,19,20,0
22040,580,317,20,19,20,0
22043,600,317,20,19,20,0
22047,620,317,20,19,20,0
22052,640,317,20,19,20,0
22061,660,317,20,19,20,0
22065,680,317,20,19,20,0
22066,700,317,20,19,20,0
22068,720,317,20,19,20,0
22070,740,317,20,19,20,0
22073,760,317,20,19,20,0
22075,780,317,20,19,20,0
22079,800,317,20,19,20,0
22094,820,317,20,19,20,0
22100,840,317,20,19,20,0
22103,860,317,20,19,20,0
22104,880,317,20,19,20,0
22105,900,317,20,19,20,0
22108,920,317,20,19,20,0
22114,940,317,20,19,20,0
22116,960,317,20,19,20,0
22120,980,317,20,19,20,0
22121,1000,317,20,19,20,0
22122,0,336,20,19,20,0
22123,20,336,20,19,20,0
22124,40,336,20,19,20,0
22134,60,336,20,19,20,0
22140,80,336,20,19,20,0
22149,100,336,20,19,20,0
22158,120,336,20,19,20,0
22159,140,336,20,19,20,0
22163,160,336,20,19,20,0
22179,180,336,20,19,20,0
22199,200,336,20,19,20,0
22204,220,336,20,19,20,0
22218,240,336,20,19,20,0
22228,260,336,20,19,20,0
22234,280,336,20,19,20,0
22235,300,336,20,19,20,0
22238,320,336,20,19,20,0
22240,340,336,20,19,20,0
22241,360,336,20,19,20,0
22242,380,336,20,19,20,0
22244,400,336,20,19,20,0
22253,420,336,20,19,20,0
22256,440,336,20,19,20,0
22257,460,336,20,19,20,0
