CryptOfTomorrow,8,False,False,1,0,1,1
20271,304,13,8,7,8,0
20272,312,13,8,7,8,0
20274,320,13,8,7,8,0
20276,328,13,8,7,8,0
20278,336,13,8,7,8,0
20280,344,13,8,7,8,0
20282,352,13,8,7,8,0
20284,360,13,8,7,8,0
20285,368,13,8,7,8,0
20291,376,13,8,7,8,0
20294,384,13,8,7,8,0
20301,392,13,8,7,8,0
20302,400,13,8,7,8,0
20303,408,13,8,7,8,0
20304,416,13,8,7,8,0
20305,424,13,8,7,8,0
20307,432,13,8,7,8,0
20309,440,13,8,7,8,0
20311,448,13,8,7,8,0
20312,456,13,8,7,8,0
20313,464,13,8,7,8,0
20314,472,13,8,7,8,0
20315,480,13,8,7,8,0
20316,488,13,8,7,8,0
20318,496,13,8,7,8,0
20319,504,13,8,7,8,0
20320,512,13,8,7,8,0
20323,520,13,8,7,8,0
20329,528,13,8,7,8,0
20332,536,13,8,7,8,0
20335,544,13,8,7,8,0
20339,552,13,8,7,8,0
20348,560,13,8,7,8,0
20351,568,13,8,7,8,0
20355,576,13,8,7,8,0
20356,584,13,8,7,8,0
20360,592,13,8,7,8,0
20363,600,13,8,7,8,0
20365,608,13,8,7,8,0
20367,616,13,8,7,8,0
20375,624,13,8,7,8,0
20379,632,13,8,7,8,0
20381,640,13,8,7,8,0
20384,648,13,8,7,8,0
20387,656,13,8,7,8,0
20389,664,13,8,7,8,0
20390,672,13,8,7,8,0
20391,680,13,8,7,8,0
20392,688,13,8,7,8,0
20396,696,13,8,7,8,0
20398,704,13,8,7,8,0
20399,712,13,8,7,8,0
20405,720,13,8,7,8,0
20415,728,13,8,7,8,0
20419,736,13,8,7,8,0
20420,744,13,8,7,8,0
20426,752,13,8,7,8,0
20430,760,13,8,7,8,0
20431,768,13,8,7,8,0
20432,776,13,8,7,8,0
20433,784,13,8,7,8,0
20439,792,13,8,7,8,0
20440,800,13,8,7,8,0
20442,808,13,8,7,8,0
20445,816,13,8,7,8,0
20446,824,13,8,7,8,0
20447,832,13,8,7,8,0
20449,840,13,8,7,8,0
20451,848,13,8,7,8,0
20454,856,13,8,7,8,0
20456,864,13,8,7,8,0
20457,872,13,8,7,8,0
20458,880,13,8,7,8,0
20461,888,13,8,7,8,0
20462,896,13,8,7,8,0
20463,904,13,8,7,8,0
20465,912,13,8,7,8,0
20467,920,13,8,7,8,0
20472,928,13,8,7,8,0
20474,936,13,8,7,8,0
20478,944,13,8,7,8,0
20492,952,13,8,7,8,0
20493,960,13,8,7,8,0
20495,968,13,8,7,8,0
20498,976,13,8,7,8,0
20500,984,13,8,7,8,0
20504,992,13,8,7,8,0
20505,1000,13,8,7,8,0
20506,1008,13,8,7,8,0
20508,1016,13,8,7,8,0
20511,0,20,8,7,8,0
20513,8,20,8,7,8,0
20518,16,20,8,7,8,0
20521,24,20,8,7,8,0
20522,32,20,8,7,8,0
20525,40,20,8,7,8,0
20538,48,20,8,7,8,0
20540,56,20,8,7,8,0
20542,64,20,8,7,8,0
20547,72,20,8,7,8,0
20551,80,20,8,7,8,0
20552,88,20,8,7,8,0
20556,96,20,8,7,8,0
20558,104,20,8,7,8,0
20559,112,20,8,7,8,0
20565,120,20,8,7,8,0
20570,128,20,8,7,8,0
20572,136,20,8,7,8,0
20581,144,20,8,7,8,0
20598,152,20,8,7,8,0
20599,160,20,8,7,8,0
20603,168,20,8,7,8,0
20607,176,20,8,7,8,0
20608,184,20,8,7,8,0
20613,192,20,8,7,8,0
20621,200,20,8,7,8,0
20643,208,20,8,7,8,0
20645,216,20,8,7,8,0
20648,224,20,8,7,8,0
20649,232,20,8,7,8,0
20652,240,20,8,7,8,0
20658,248,20,8,7,8,0
20667,256,20,8,7,8,0
20687,264,20,8,7,8,0
20694,272,20,8,7,8,0
20698,280,20,8,7,8,0
20711,288,20,8,7,8,0
20717,296,20,8,7,8,0
20718,304,20,8,7,8,0
20725,312,20,8,7,8,0
20731,320,20,8,7,8,0
20742,328,20,8,7,8,0
20754,336,20,8,7,8,0
20769,344,20,8,7,8,0
20799,352,20,8,7,8,0
20800,360,20,8,7,8,0
20801,368,20,8,7,8,0
20803,376,20,8,7,8,0
20804,384,20,8,7,8,0
20805,392,20,8,7,8,0
20806,400,20,8,7,8,0
20808,408,20,8,7,8,0
20809,416,20,8,7,8,0
20811,424,20,8,7,8,0
20813,432,20,8,7,8,0
20817,440,20,8,7,8,0
20820,448,20,8,7,8,0
20822,456,20,8,7,8,0
20826,464,20,8,7,8,0
20828,472,20,8,7,8,0
20834,480,20,8,7,8,0
20837,488,20,8,7,8,0
20840,496,20,8,7,8,0
20843,504,20,8,7,8,0
20844,512,20,8,7,8,0
20845,520,20,8,7,8,0
20846,528,20,8,7,8,0
20848,536,20,8,7,8,0
20849,544,20,8,7,8,0
20851,552,20,8,7,8,0
20852,560,20,8,7,8,0
20853,568,20,8,7,8,0
20854,576,20,8,7,8,0
20855,584,20,8,7,8,0
20856,592,20,8,7,8,0
20857,600,20,8,7,8,0
20859,608,20,8,7,8,0
20860,616,20,8,7,8,0
20861,624,20,8,7,8,0
20864,632,20,8,7,8,0
20869,640,20,8,7,8,0
20872,648,20,8,7,8,0
20873,656,20,8,7,8,0
20876,664,20,8,7,8,0
20877,672,20,8,7,8,0
20882,680,20,8,7,8,0
20885,688,20,8,7,8,0
20887,696,20,8,7,8,0
20889,704,20,8,7,8,0
20891,712,20,8,7,8,0
20892,720,20,8,7,8,0
20896,728,20,8,7,8,0
20898,736,20,8,7,8,0
20900,744,20,8,7,8,0
20901,752,20,8,7,8,0
20908,760,20,8,7,8,0
20911,768,20,8,7,8,0
20912,776,20,8,7,8,0
20914,784,20,8,7,8,0
20915,792,20,8,7,8,0
20917,800,20,8,7,8,0
20918,808,20,8,7,8,0
20919,816,20,8,7,8,0
20923,824,20,8,7,8,0
20925,832,20,8,7,8,0
20928,840,20,8,7,8,0
20932,848,20,8,7,8,0
20934,856,20,8,7,8,0
20935,864,20,8,7,8,0
20937,872,20,8,7,8,0
20939,880,20,8,7,8,0
20940,888,20,8,7,8,0
20943,896,20,8,7,8,0
20945,904,20,8,7,8,0
20955,912,20,8,7,8,0
20957,920,20,8,7,8,0
20960,928,20,8,7,8,0
20961,936,20,8,7,8,0
20964,944,20,8,7,8,0
20973,952,20,8,7,8,0
20975,960,20,8,7,8,0
20976,968,20,8,7,8,0
20979,976,20,8,7,8,0
20982,984,20,8,7,8,0
20984,992,20,8,7,8,0
20985,1000,20,8,7,8,0
20986,1008,20,8,7,8,0
20987,1016,20,8,7,8,0
20989,0,27,8,7,8,0
20991,8,27,8,7,8,0
20992,16,27,8,7,8,0
20993,24,27,8,7,8,0
20995,32,27,8,7,8,0
20998,40,27,8,7,8,0
20999,48,27,8,7,8,0
21000,56,27,8,7,8,0
21002,64,27,8,7,8,0
21005,72,27,8,7,8,0
21009,80,27,8,7,8,0
21010,88,27,8,7,8,0
21015,96,27,8,7,8,0
21016,104,27,8,7,8,0
21017,112,27,8,7,8,0
21018,120,27,8,7,8,0
21019,128,27,8,7,8,0
21021,136,27,8,7,8,0
21024,144,27,8,7,8,0
21028,152,27,8,7,8,0
21032,160,27,8,7,8,0
21033,168,27,8,7,8,0
21035,176,27,8,7,8,0
21038,184,27,8,7,8,0
21040,192,27,8,7,8,0
21046,200,27,8,7,8,0
21047,208,27,8,7,8,0
21048,216,27,8,7,8,0
21049,224,27,8,7,8,0
21050,232,27,8,7,8,0
21051,240,27,8,7,8,0
21053,248,27,8,7,8,0
21057,256,27,8,7,8,0
21058,264,27,8,7,8,0
21059,272,27,8,7,8,0
21066,280,27,8,7,8,0
21068,288,27,8,7,8,0
21069,296,27,8,7,8,0
21072,304,27,8,7,8,0
21073,312,27,8,7,8,0
21076,320,27,8,7,8,0
21078,328,27,8,7,8,0
21084,336,27,8,7,8,0
21093,344,27,8,7,8,0
21095,352,27,8,7,8,0
21097,360,27,8,7,8,0
21098,368,27,8,7,8,0
21103,376,27,8,7,8,0
21106,384,27,8,7,8,0
21117,392,27,8,7,8,0
21119,400,27,8,7,8,0
21128,408,27,8,7,8,0
21147,416,27,8,7,8,0
21149,424,27,8,7,8,0
21150,432,27,8,7,8,0
21151,440,27,8,7,8,0
21152,448,27,8,7,8,0
21153,456,27,8,7,8,0
21155,464,27,8,7,8,0
21160,472,27,8,7,8,0
21161,480,27,8,7,8,0
21162,488,27,8,7,8,0
21163,496,27,8,7,8,0
21169,504,27,8,7,8,0
21170,512,27,8,7,8,0
21171,520,27,8,7,8,0
21182,528,27,8,7,8,0
21183,536,27,8,7,8,0
21187,544,27,8,7,8,0
21191,552,27,8,7,8,0
21193,560,27,8,7,8,0
21195,568,27,8,7,8,0
21202,576,27,8,7,8,0
21206,584,27,8,7,8,0
21208,592,27,8,7,8,0
21215,600,27,8,7,8,0
21220,608,27,8,7,8,0
21242,616,27,8,7,8,0
21246,624,27,8,7,8,0
21247,632,27,8,7,8,0
21248,640,27,8,7,8,0
21253,648,27,8,7,8,0
21254,656,27,8,7,8,0
21256,664,27,8,7,8,0
21261,672,27,8,7,8,0
21264,680,27,8,7,8,0
21269,688,27,8,7,8,0
21270,696,27,8,7,8,0
21271,704,27,8,7,8,0
21273,712,27,8,7,8,0
21277,720,27,8,7,8,0
21280,728,27,8,7,8,0
21281,736,27,8,7,8,0
21283,744,27,8,7,8,0
21286,752,27,8,7,8,0
21290,760,27,8,7,8,0
21294,768,27,8,7,8,0
21305,776,27,8,7,8,0
21306,784,27,8,7,8,0
21307,792,27,8,7,8,0
21310,800,27,8,7,8,0
21311,808,27,8,7,8,0
21313,816,27,8,7,8,0
21315,824,27,8,7,8,0
21317,832,27,8,7,8,0
21319,840,27,8,7,8,0
21320,848,27,8,7,8,0
21321,856,27,8,7,8,0
21322,864,27,8,7,8,0
21326,872,27,8,7,8,0
21327,880,27,8,7,8,0
21329,888,27,8,7,8,0
21330,896,27,8,7,8,0
21331,904,27,8,7,8,0
21333,912,27,8,7,8,0
21334,920,27,8,7,8,0
21335,928,27,8,7,8,0
21338,936,27,8,7,8,0
21340,944,27,8,7,8,0
21342,952,27,8,7,8,0
21344,960,27,8,7,8,0
21345,968,27,8,7,8,0
21346,976,27,8,7,8,0
21348,984,27,8,7,8,0
21350,992,27,8,7,8,0
21351,1000,27,8,7,8,0
21355,1008,27,8,7,8,0
21359,1016,27,8,7,8,0
21360,0,34,8,7,8,0
21361,8,34,8,7,8,0
21363,16,34,8,7,8,0
21364,24,34,8,7,8,0
21365,32,34,8,7,8,0
21367,40,34,8,7,8,0
21368,48,34,8,7,8,0
21375,56,34,8,7,8,0
21378,64,34,8,7,8,0
21380,72,34,8,7,8,0
21381,80,34,8,7,8,0
21382,88,34,8,7,8,0
21385,96,34,8,7,8,0
21387,104,34,8,7,8,0
21388,112,34,8,7,8,0
21397,120,34,8,7,8,0
21400,128,34,8,7,8,0
21402,136,34,8,7,8,0
21405,144,34,8,7,8,0
21407,152,34,8,7,8,0
21410,160,34,8,7,8,0
21413,168,34,8,7,8,0
21414,176,34,8,7,8,0
21416,184,34,8,7,8,0
21417,192,34,8,7,8,0
21422,200,34,8,7,8,0
21435,208,34,8,7,8,0
21439,216,34,8,7,8,0
21441,224,34,8,7,8,0
21442,232,34,8,7,8,0
21448,240,34,8,7,8,0
21449,248,34,8,7,8,0
21450,256,34,8,7,8,0
21451,264,34,8,7,8,0
21452,272,34,8,7,8,0
21453,280,34,8,7,8,0
21457,288,34,8,7,8,0
21460,296,34,8,7,8,0
21462,304,34,8,7,8,0
21463,312,34,8,7,8,0
21464,320,34,8,7,8,0
21465,328,34,8,7,8,0
21467,336,34,8,7,8,0
21471,344,34,8,7,8,0
21472,352,34,8,7,8,0
21475,360,34,8,7,8,0
21476,368,34,8,7,8,0
21477,376,34,8,7,8,0
21478,384,34,8,7,8,0
21480,392,34,8,7,8,0
21481,400,34,8,7,8,0
21482,408,34,8,7,8,0
21483,416,34,8,7,8,0
21484,424,34,8,7,8,0
21485,432,34,8,7,8,0
21486,440,34,8,7,8,0
21487,448,34,8,7,8,0
21488,456,34,8,7,8,0
21489,464,34,8,7,8,0
21490,472,34,8,7,8,0
21491,480,34,8,7,8,0
21493,488,34,8,7,8,0
21494,496,34,8,7,8,0
21495,504,34,8,7,8,0
21496,512,34,8,7,8,0
21497,520,34,8,7,8,0
21500,528,34,8,7,8,0
21501,536,34,8,7,8,0
21505,544,34,8,7,8,0
21507,552,34,8,7,8,0
21508,560,34,8,7,8,0
21510,568,34,8,7,8,0
21512,576,34,8,7,8,0
21513,584,34,8,7,8,0
21514,592,34,8,7,8,0
21516,600,34,8,7,8,0
21517,608,34,8,7,8,0
21518,616,34,8,7,8,0
21519,624,34,8,7,8,0
21520,632,34,8,7,8,0
21521,640,34,8,7,8,0
21523,648,34,8,7,8,0
21525,656,34,8,7,8,0
21527,664,34,8,7,8,0
21531,672,34,8,7,8,0
21533,680,34,8,7,8,0
21534,688,34,8,7,8,0
21535,696,34,8,7,8,0
21536,704,34,8,7,8,0
21542,712,34,8,7,8,0
21543,720,34,8,7,8,0
21544,728,34,8,7,8,0
21545,736,34,8,7,8,0
21547,744,34,8,7,8,0
21548,752,34,8,7,8,0
21549,760,34,8,7,8,0
21550,768,34,8,7,8,0
21551,776,34,8,7,8,0
21553,784,34,8,7,8,0
21556,792,34,8,7,8,0
21557,800,34,8,7,8,0
21560,808,34,8,7,8,0
21561,816,34,8,7,8,0
21563,824,34,8,7,8,0
21564,832,34,8,7,8,0
21566,840,34,8,7,8,0
21568,848,34,8,7,8,0
21571,856,34,8,7,8,0
21574,864,34,8,7,8,0
21576,872,34,8,7,8,0
21578,880,34,8,7,8,0
21584,888,34,8,7,8,0
21587,896,34,8,7,8,0
21589,904,34,8,7,8,0
21591,912,34,8,7,8,0
21592,920,34,8,7,8,0
21595,928,34,8,7,8,0
21596,936,34,8,7,8,0
21602,944,34,8,7,8,0
21604,952,34,8,7,8,0
21608,960,34,8,7,8,0
21617,968,34,8,7,8,0
21619,976,34,8,7,8,0
21621,984,34,8,7,8,0
21622,992,34,8,7,8,0
21623,1000,34,8,7,8,0
21624,1008,34,8,7,8,0
21627,1016,34,8,7,8,0
21628,0,41,8,7,8,0
21629,8,41,8,7,8,0
21632,16,41,8,7,8,0
21634,24,41,8,7,8,0
21636,32,41,8,7,8,0
21638,40,41,8,7,8,0
21643,48,41,8,7,8,0
21644,56,41,8,7,8,0
21646,64,41,8,7,8,0
21647,72,41,8,7,8,0
21648,80,41,8,7,8,0
21650,88,41,8,7,8,0
21652,96,41,8,7,8,0
21653,104,41,8,7,8,0
21654,112,41,8,7,8,0
21657,120,41,8,7,8,0
21658,128,41,8,7,8,0
21659,136,41,8,7,8,0
21661,144,41,8,7,8,0
21667,152,41,8,7,8,0
21668,160,41,8,7,8,0
21670,168,41,8,7,8,0
21671,176,41,8,7,8,0
21672,184,41,8,7,8,0
21673,192,41,8,7,8,0
21674,200,41,8,7,8,0
21675,208,41,8,7,8,0
21676,216,41,8,7,8,0
21679,224,41,8,7,8,0
21681,232,41,8,7,8,0
21683,240,41,8,7,8,0
21688,248,41,8,7,8,0
21691,256,41,8,7,8,0
21693,264,41,8,7,8,0
21695,272,41,8,7,8,0
21696,280,41,8,7,8,0
21697,288,41,8,7,8,0
21698,296,41,8,7,8,0
21700,304,41,8,7,8,0
21702,312,41,8,7,8,0
21703,320,41,8,7,8,0
21704,328,41,8,7,8,0
21705,336,41,8,7,8,0
21709,344,41,8,7,8,0
21710,352,41,8,7,8,0
21713,360,41,8,7,8,0
21714,368,41,8,7,8,0
21719,376,41,8,7,8,0
21725,384,41,8,7,8,0
21727,392,41,8,7,8,0
21733,400,41,8,7,8,0
21734,408,41,8,7,8,0
21735,416,41,8,7,8,0
21736,424,41,8,7,8,0
21737,432,41,8,7,8,0
21738,440,41,8,7,8,0
21741,448,41,8,7,8,0
21742,456,41,8,7,8,0
21746,464,41,8,7,8,0
21754,472,41,8,7,8,0
21756,480,41,8,7,8,0
21757,488,41,8,7,8,0
21761,496,41,8,7,8,0
21766,504,41,8,7,8,0
21767,512,41,8,7,8,0
21769,520,41,8,7,8,0
21775,528,41,8,7,8,0
21776,536,41,8,7,8,0
21777,544,41,8,7,8,0
21780,552,41,8,7,8,0
21792,560,41,8,7,8,0
21796,568,41,8,7,8,0
21799,576,41,8,7,8,0
21804,584,41,8,7,8,0
21806,592,41,8,7,8,0
21807,600,41,8,7,8,0
21808,608,41,8,7,8,0
21809,616,41,8,7,8,0
21815,624,41,8,7,8,0
21822,632,41,8,7,8,0
21827,640,41,8,7,8,0
21828,648,41,8,7,8,0
21830,656,41,8,7,8,0
21834,664,41,8,7,8,0
21840,672,41,8,7,8,0
21845,680,41,8,7,8,0
21852,688,41,8,7,8,0
21857,696,41,8,7,8,0
21860,704,41,8,7,8,0
21861,712,41,8,7,8,0
21862,720,41,8,7,8,0
21863,728,41,8,7,8,0
21866,736,41,8,7,8,0
21868,744,41,8,7,8,0
21870,752,41,8,7,8,0
21872,760,41,8,7,8,0
21877,768,41,8,7,8,0
21878,776,41,8,7,8,0
21879,784,41,8,7,8,0
21880,792,41,8,7,8,0
21883,800,41,8,7,8,0
21884,808,41,8,7,8,0
21886,816,41,8,7,8,0
21888,824,41,8,7,8,0
21890,832,41,8,7,8,0
21891,840,41,8,7,8,0
21892,848,41,8,7,8,0
21895,856,41,8,7,8,0
21897,864,41,8,7,8,0
21898,872,41,8,7,8,0
21899,880,41,8,7,8,0
21903,888,41,8,7,8,0
21905,896,41,8,7,8,0
21908,904,41,8,7,8,0
21912,912,41,8,7,8,0
21913,920,41,8,7,8,0
21916,928,41,8,7,8,0
21917,936,41,8,7,8,0
21919,944,41,8,7,8,0
21927,952,41,8,7,8,0
21939,960,41,8,7,8,0
21941,968,41,8,7,8,0
21943,976,41,8,7,8,0
21947,984,41,8,7,8,0
21949,992,41,8,7,8,0
21957,1000,41,8,7,8,0
21969,1008,41,8,7,8,0
21970,1016,41,8,7,8,0
21971,0,48,8,7,8,0
21972,8,48,8,7,8,0
21974,16,48,8,7,8,0
21980,24,48,8,7,8,0
21981,32,48,8,7,8,0
21983,40,48,8,7,8,0
21985,48,48,8,7,8,0
21987,56,48,8,7,8,0
21988,64,48,8,7,8,0
21989,72,48,8,7,8,0
21990,80,48,8,7,8,0
21992,88,48,8,7,8,0
21994,96,48,8,7,8,0
21995,104,48,8,7,8,0
21996,112,48,8,7,8,0
21999,120,48,8,7,8,0
22002,128,48,8,7,8,0
22003,136,48,8,7,8,0
22005,144,48,8,7,8,0
22007,152,48,8,7,8,0
22013,160,48,8,7,8,0
22016,168,48,8,7,8,0
22017,176,48,8,7,8,0
22024,184,48,8,7,8,0
22025,192,48,8,7,8,0
22030,200,48,8,7,8,0
22040,208,48,8,7,8,0
22043,216,48,8,7,8,0
22047,224,48,8,7,8,0
22052,232,48,8,7,8,0
22061,240,48,8,7,8,0
22065,248,48,8,7,8,0
22066,256,48,8,7,8,0
22068,264,48,8,7,8,0
22070,272,48,8,7,8,0
22073,280,48,8,7,8,0
22075,288,48,8,7,8,0
22079,296,48,8,7,8,0
22094,304,48,8,7,8,0
22100,312,48,8,7,8,0
22103,320,48,8,7,8,0
22104,328,48,8,7,8,0
22105,336,48,8,7,8,0
22108,344,48,8,7,8,0
22114,352,48,8,7,8,0
22116,360,48,8,7,8,0
22120,368,48,8,7,8,0
22121,376,48,8,7,8,0
22122,384,48,8,7,8,0
22123,392,48,8,7,8,0
22124,400,48,8,7,8,0
22134,408,48,8,7,8,0
22140,416,48,8,7,8,0
22149,424,48,8,7,8,0
22158,432,48,8,7,8,0
22159,440,48,8,7,8,0
22163,448,48,8,7,8,0
22179,456,48,8,7,8,0
22199,464,48,8,7,8,0
22204,472,48,8,7,8,0
22218,480,48,8,7,8,0
22228,488,48,8,7,8,0
22234,496,48,8,7,8,0
22235,504,48,8,7,8,0
22238,512,48,8,7,8,0
22240,520,48,8,7,8,0
22241,528,48,8,7,8,0
22242,536,48,8,7,8,0
22244,544,48,8,7,8,0
22253,552,48,8,7,8,0
22256,560,48,8,7,8,0
22257,568,48,8,7,8,0
