MarsNeedsCunnilingus,24,False,False,1,0,1,1
20107,352,52,16,16,16,0
20108,368,52,16,16,16,0
20110,384,52,16,16,16,0
20111,400,52,16,16,16,0
20113,416,52,16,16,16,0
20114,432,52,16,16,16,0
20116,448,52,16,16,16,0
20117,464,52,16,16,16,0
20120,480,52,16,16,16,0
20122,496,52,16,16,16,0
20123,512,52,16,16,16,0
20127,528,52,16,16,16,0
20129,544,52,16,16,16,0
20130,560,52,16,16,16,0
20132,576,52,16,16,16,0
20133,592,52,16,16,16,0
20134,608,52,16,16,16,0
20135,624,52,16,16,16,0
20136,640,52,16,16,16,0
20137,656,52,16,16,16,0
20139,672,52,16,16,16,0
20140,688,52,16,16,16,0
20141,704,52,16,16,16,0
20142,720,52,16,16,16,0
20146,736,52,16,16,16,0
20149,752,52,16,16,16,0
20154,768,52,16,16,16,0
20159,784,52,16,16,16,0
20160,800,52,16,16,16,0
20161,816,52,16,16,16,0
20163,832,52,16,16,16,0
20164,848,52,16,16,16,0
20165,864,52,16,16,16,0
20166,880,52,16,16,16,0
20167,896,52,16,16,16,0
20170,912,52,16,16,16,0
20171,928,52,16,16,16,0
20173,944,52,16,16,16,0
20174,960,52,16,16,16,0
20177,976,52,16,16,16,0
20179,992,52,16,16,16,0
20180,1008,52,16,16,16,0
20181,0,68,16,16,16,0
20182,16,68,16,16,16,0
20183,32,68,16,16,16,0
20184,48,68,16,16,16,0
20185,64,68,16,16,16,0
20195,80,68,16,16,16,0
20196,96,68,16,16,16,0
20197,112,68,16,16,16,0
20200,128,68,16,16,16,0
20202,144,68,16,16,16,0
20204,160,68,16,16,16,0
20208,176,68,16,16,16,0
20210,192,68,16,16,16,0
20214,208,68,16,16,16,0
20215,224,68,16,16,16,0
20219,240,68,16,16,16,0
20221,256,68,16,16,16,0
20223,272,68,16,16,16,0
20225,288,68,16,16,16,0
20233,304,68,16,16,16,0
20234,320,68,16,16,16,0
20237,336,68,16,16,16,0
20238,352,68,16,16,16,0
20239,368,68,16,16,16,0
20240,384,68,16,16,16,0
20241,400,68,16,16,16,0
20247,416,68,16,16,16,0
20248,432,68,16,16,16,0
20249,448,68,16,16,16,0
20250,464,68,16,16,16,0
20254,480,68,16,16,16,0
20255,496,68,16,16,16,0
20256,512,68,16,16,16,0
20258,528,68,16,16,16,0
20260,544,68,16,16,16,0
20262,560,68,16,16,16,0
20266,576,68,16,16,16,0
20267,592,68,16,16,16,0
20271,608,68,16,16,16,0
20272,624,68,16,16,16,0
20274,640,68,16,16,16,0
20276,656,68,16,16,16,0
20278,672,68,16,16,16,0
20280,688,68,16,16,16,0
20282,704,68,16,16,16,0
20284,720,68,16,16,16,0
20285,736,68,16,16,16,0
20291,752,68,16,16,16,0
20294,768,68,16,16,16,0
20301,784,68,16,16,16,0
20302,800,68,16,16,16,0
20303,816,68,16,16,16,0
20304,832,68,16,16,16,0
20305,848,68,16,16,16,0
20307,864,68,16,16,16,0
20309,880,68,16,16,16,0
20311,896,68,16,16,16,0
20312,912,68,16,16,16,0
20313,928,68,16,16,16,0
20314,944,68,16,16,16,0
20315,960,68,16,16,16,0
20316,976,68,16,16,16,0
20318,992,68,16,16,16,0
20319,1008,68,16,16,16,0
20320,0,84,16,16,16,0
20323,16,84,16,16,16,0
20329,32,84,16,16,16,0
20332,48,84,16,16,16,0
20335,64,84,16,16,16,0
20339,80,84,16,16,16,0
20348,96,84,16,16,16,0
20351,112,84,16,16,16,0
20355,128,84,16,16,16,0
20356,144,84,16,16,16,0
20360,160,84,16,16,16,0
20363,176,84,16,16,16,0
20365,192,84,16,16,16,0
20367,208,84,16,16,16,0
20375,224,84,16,16,16,0
20379,240,84,16,16,16,0
20381,256,84,16,16,16,0
20384,272,84,16,16,16,0
20387,288,84,16,16,16,0
20389,304,84,16,16,16,0
20390,320,84,16,16,16,0
20391,336,84,16,16,16,0
20392,352,84,16,16,16,0
20396,368,84,16,16,16,0
20398,384,84,16,16,16,0
20399,400,84,16,16,16,0
20405,416,84,16,16,16,0
20415,432,84,16,16,16,0
20419,448,84,16,16,16,0
20420,464,84,16,16,16,0
20426,480,84,16,16,16,0
20430,496,84,16,16,16,0
20431,512,84,16,16,16,0
20432,528,84,16,16,16,0
20433,544,84,16,16,16,0
20439,560,84,16,16,16,0
20440,576,84,16,16,16,0
20442,592,84,16,16,16,0
20445,608,84,16,16,16,0
20446,624,84,16,16,16,0
20447,640,84,16,16,16,0
20449,656,84,16,16,16,0
20451,672,84,16,16,16,0
20454,688,84,16,16,16,0
20456,704,84,16,16,16,0
20457,720,84,16,16,16,0
20458,736,84,16,16,16,0
20461,752,84,16,16,16,0
20462,768,84,16,16,16,0
20463,784,84,16,16,16,0
20465,800,84,16,16,16,0
20467,816,84,16,16,16,0
20472,832,84,16,16,16,0
20474,848,84,16,16,16,0
20478,864,84,16,16,16,0
20492,880,84,16,16,16,0
20493,896,84,16,16,16,0
20495,912,84,16,16,16,0
20498,928,84,16,16,16,0
20500,944,84,16,16,16,0
20504,960,84,16,16,16,0
20505,976,84,16,16,16,0
20506,992,84,16,16,16,0
20508,1008,84,16,16,16,0
20511,0,100,16,16,16,0
20513,16,100,16,16,16,0
20518,32,100,16,16,16,0
20521,48,100,16,16,16,0
20522,64,100,16,16,16,0
20525,80,100,16,16,16,0
20538,96,100,16,16,16,0
20540,112,100,16,16,16,0
20542,128,100,16,16,16,0
20547,144,100,16,16,16,0
20551,160,100,16,16,16,0
20552,176,100,16,16,16,0
20556,192,100,16,16,16,0
20558,208,100,16,16,16,0
20559,224,100,16,16,16,0
20565,240,100,16,16,16,0
20570,256,100,16,16,16,0
20572,272,100,16,16,16,0
20581,288,100,16,16,16,0
20598,304,100,16,16,16,0
20599,320,100,16,16,16,0
20603,336,100,16,16,16,0
20607,352,100,16,16,16,0
20608,368,100,16,16,16,0
20613,384,100,16,16,16,0
20621,400,100,16,16,16,0
20643,416,100,16,16,16,0
20645,432,100,16,16,16,0
20648,448,100,16,16,16,0
20649,464,100,16,16,16,0
20652,480,100,16,16,16,0
20658,496,100,16,16,16,0
20667,512,100,16,16,16,0
20687,528,100,16,16,16,0
20694,544,100,16,16,16,0
20698,560,100,16,16,16,0
20711,576,100,16,16,16,0
20717,592,100,16,16,16,0
20718,608,100,16,16,16,0
20725,624,100,16,16,16,0
20731,640,100,16,16,16,0
20742,656,100,16,16,16,0
20754,672,100,16,16,16,0
20769,688,100,16,16,16,0
20799,704,100,16,16,16,0
20800,720,100,16,16,16,0
20801,736,100,16,16,16,0
20803,752,100,16,16,16,0
20804,768,100,16,16,16,0
20805,784,100,16,16,16,0
20806,800,100,16,16,16,0
20808,816,100,16,16,16,0
20809,832,100,16,16,16,0
20811,848,100,16,16,16,0
20813,864,100,16,16,16,0
20817,880,100,16,16,16,0
20820,896,100,16,16,16,0
20822,912,100,16,16,16,0
20826,928,100,16,16,16,0
20828,944,100,16,16,16,0
20834,960,100,16,16,16,0
20837,976,100,16,16,16,0
20840,992,100,16,16,16,0
20843,1008,100,16,16,16,0
20844,0,116,16,16,16,0
20845,16,116,16,16,16,0
20846,32,116,16,16,16,0
20848,48,116,16,16,16,0
20849,64,116,16,16,16,0
20851,80,116,16,16,16,0
20852,96,116,16,16,16,0
20853,112,116,16,16,16,0
20854,128,116,16,16,16,0
20855,144,116,16,16,16,0
20856,160,116,16,16,16,0
20857,176,116,16,16,16,0
20859,192,116,16,16,16,0
20860,208,116,16,16,16,0
20861,224,116,16,16,16,0
20864,240,116,16,16,16,0
20869,256,116,16,16,16,0
20872,272,116,16,16,16,0
20873,288,116,16,16,16,0
20876,304,116,16,16,16,0
20877,320,116,16,16,16,0
20882,336,116,16,16,16,0
20885,352,116,16,16,16,0
20887,368,116,16,16,16,0
20889,384,116,16,16,16,0
20891,400,116,16,16,16,0
20892,416,116,16,16,16,0
20896,432,116,16,16,16,0
20898,448,116,16,16,16,0
20900,464,116,16,16,16,0
20901,480,116,16,16,16,0
20908,496,116,16,16,16,0
20911,512,116,16,16,16,0
20912,528,116,16,16,16,0
20914,544,116,16,16,16,0
20915,560,116,16,16,16,0
20917,576,116,16,16,16,0
20918,592,116,16,16,16,0
20919,608,116,16,16,16,0
20923,624,116,16,16,16,0
20925,640,116,16,16,16,0
20928,656,116,16,16,16,0
20932,672,116,16,16,16,0
20934,688,116,16,16,16,0
20935,704,116,16,16,16,0
20937,720,116,16,16,16,0
20939,736,116,16,16,16,0
20940,752,116,16,16,16,0
20943,768,116,16,16,16,0
20945,784,116,16,16,16,0
20955,800,116,16,16,16,0
20957,816,116,16,16,16,0
20960,832,116,16,16,16,0
20961,848,116,16,16,16,0
20964,864,116,16,16,16,0
20973,880,116,16,16,16,0
20975,896,116,16,16,16,0
20976,912,116,16,16,16,0
20979,928,116,16,16,16,0
20982,944,116,16,16,16,0
20984,960,116,16,16,16,0
20985,976,116,16,16,16,0
20986,992,116,16,16,16,0
20987,1008,116,16,16,16,0
20989,0,132,16,16,16,0
20991,16,132,16,16,16,0
20992,32,132,16,16,16,0
20993,48,132,16,16,16,0
20995,64,132,16,16,16,0
20998,80,132,16,16,16,0
20999,96,132,16,16,16,0
21000,112,132,16,16,16,0
21002,128,132,16,16,16,0
21005,144,132,16,16,16,0
21009,160,132,16,16,16,0
21010,176,132,16,16,16,0
21015,192,132,16,16,16,0
21016,208,132,16,16,16,0
21017,224,132,16,16,16,0
21018,240,132,16,16,16,0
21019,256,132,16,16,16,0
21021,272,132,16,16,16,0
21024,288,132,16,16,16,0
21028,304,132,16,16,16,0
21032,320,132,16,16,16,0
21033,336,132,16,16,16,0
21035,352,132,16,16,16,0
21038,368,132,16,16,16,0
21040,384,132,16,16,16,0
21046,400,132,16,16,16,0
21047,416,132,16,16,16,0
21048,432,132,16,16,16,0
21049,448,132,16,16,16,0
21050,464,132,16,16,16,0
21051,480,132,16,16,16,0
21053,496,132,16,16,16,0
21057,512,132,16,16,16,0
21058,528,132,16,16,16,0
21059,544,132,16,16,16,0
21066,560,132,16,16,16,0
21068,576,132,16,16,16,0
21069,592,132,16,16,16,0
21072,608,132,16,16,16,0
21073,624,132,16,16,16,0
21076,640,132,16,16,16,0
21078,656,132,16,16,16,0
21084,672,132,16,16,16,0
21093,688,132,16,16,16,0
21095,704,132,16,16,16,0
21097,720,132,16,16,16,0
21098,736,132,16,16,16,0
21103,752,132,16,16,16,0
21106,768,132,16,16,16,0
21117,784,132,16,16,16,0
21119,800,132,16,16,16,0
21128,816,132,16,16,16,0
21147,832,132,16,16,16,0
21149,848,132,16,16,16,0
21150,864,132,16,16,16,0
21151,880,132,16,16,16,0
21152,896,132,16,16,16,0
21153,912,132,16,16,16,0
21155,928,132,16,16,16,0
21160,944,132,16,16,16,0
21161,960,132,16,16,16,0
21162,976,132,16,16,16,0
21163,992,132,16,16,16,0
21169,1008,132,16,16,16,0
21170,0,148,16,16,16,0
21171,16,148,16,16,16,0
21182,32,148,16,16,16,0
21183,48,148,16,16,16,0
21187,64,148,16,16,16,0
21191,80,148,16,16,16,0
21193,96,148,16,16,16,0
21195,112,148,16,16,16,0
21202,128,148,16,16,16,0
21206,144,148,16,16,16,0
21208,160,148,16,16,16,0
21215,176,148,16,16,16,0
21220,192,148,16,16,16,0
21242,208,148,16,16,16,0
21246,224,148,16,16,16,0
21247,240,148,16,16,16,0
21248,256,148,16,16,16,0
21253,272,148,16,16,16,0
21254,288,148,16,16,16,0
21256,304,148,16,16,16,0
21261,320,148,16,16,16,0
21264,336,148,16,16,16,0
21269,352,148,16,16,16,0
21270,368,148,16,16,16,0
21271,384,148,16,16,16,0
21273,400,148,16,16,16,0
21277,416,148,16,16,16,0
21280,432,148,16,16,16,0
21281,448,148,16,16,16,0
21283,464,148,16,16,16,0
21286,480,148,16,16,16,0
21290,496,148,16,16,16,0
21294,512,148,16,16,16,0
21305,528,148,16,16,16,0
21306,544,148,16,16,16,0
21307,560,148,16,16,16,0
21310,576,148,16,16,16,0
21311,592,148,16,16,16,0
21313,608,148,16,16,16,0
21315,624,148,16,16,16,0
21317,640,148,16,16,16,0
21319,656,148,16,16,16,0
21320,672,148,16,16,16,0
21321,688,148,16,16,16,0
21322,704,148,16,16,16,0
21326,720,148,16,16,16,0
21327,736,148,16,16,16,0
21329,752,148,16,16,16,0
21330,768,148,16,16,16,0
21331,784,148,16,16,16,0
21333,800,148,16,16,16,0
21334,816,148,16,16,16,0
21335,832,148,16,16,16,0
21338,848,148,16,16,16,0
21340,864,148,16,16,16,0
21342,880,148,16,16,16,0
21344,896,148,16,16,16,0
21345,912,148,16,16,16,0
21346,928,148,16,16,16,0
21348,944,148,16,16,16,0
21350,960,148,16,16,16,0
21351,976,148,16,16,16,0
21355,992,148,16,16,16,0
21359,1008,148,16,16,16,0
21360,0,164,16,16,16,0
21361,16,164,16,16,16,0
21363,32,164,16,16,16,0
21364,48,164,16,16,16,0
21365,64,164,16,16,16,0
21367,80,164,16,16,16,0
21368,96,164,16,16,16,0
21375,112,164,16,16,16,0
21378,128,164,16,16,16,0
21380,144,164,16,16,16,0
21381,160,164,16,16,16,0
21382,176,164,16,16,16,0
21385,192,164,16,16,16,0
21387,208,164,16,16,16,0
21388,224,164,16,16,16,0
21397,240,164,16,16,16,0
21400,256,164,16,16,16,0
21402,272,164,16,16,16,0
21405,288,164,16,16,16,0
21407,304,164,16,16,16,0
21410,320,164,16,16,16,0
21413,336,164,16,16,16,0
21414,352,164,16,16,16,0
21416,368,164,16,16,16,0
21417,384,164,16,16,16,0
21422,400,164,16,16,16,0
21435,416,164,16,16,16,0
21439,432,164,16,16,16,0
21441,448,164,16,16,16,0
21442,464,164,16,16,16,0
21448,480,164,16,16,16,0
21449,496,164,16,16,16,0
21450,512,164,16,16,16,0
21451,528,164,16,16,16,0
21452,544,164,16,16,16,0
21453,560,164,16,16,16,0
21457,576,164,16,16,16,0
21460,592,164,16,16,16,0
21462,608,164,16,16,16,0
21463,624,164,16,16,16,0
21464,640,164,16,16,16,0
21465,656,164,16,16,16,0
21467,672,164,16,16,16,0
21471,688,164,16,16,16,0
21472,704,164,16,16,16,0
21475,720,164,16,16,16,0
21476,736,164,16,16,16,0
21477,752,164,16,16,16,0
21478,768,164,16,16,16,0
21480,784,164,16,16,16,0
21481,800,164,16,16,16,0
21482,816,164,16,16,16,0
21483,832,164,16,16,16,0
21484,848,164,16,16,16,0
21485,864,164,16,16,16,0
21486,880,164,16,16,16,0
21487,896,164,16,16,16,0
21488,912,164,16,16,16,0
21489,928,164,16,16,16,0
21490,944,164,16,16,16,0
21491,960,164,16,16,16,0
21493,976,164,16,16,16,0
21494,992,164,16,16,16,0
21495,1008,164,16,16,16,0
21496,0,180,16,16,16,0
21497,16,180,16,16,16,0
21500,32,180,16,16,16,0
21501,48,180,16,16,16,0
21505,64,180,16,16,16,0
21507,80,180,16,16,16,0
21508,96,180,16,16,16,0
21510,112,180,16,16,16,0
21512,128,180,16,16,16,0
21513,144,180,16,16,16,0
21514,160,180,16,16,16,0
21516,176,180,16,16,16,0
21517,192,180,16,16,16,0
21518,208,180,16,16,16,0
21519,224,180,16,16,16,0
21520,240,180,16,16,16,0
21521,256,180,16,16,16,0
21523,272,180,16,16,16,0
21525,288,180,16,16,16,0
21527,304,180,16,16,16,0
21531,320,180,16,16,16,0
21533,336,180,16,16,16,0
21534,352,180,16,16,16,0
21535,368,180,16,16,16,0
21536,384,180,16,16,16,0
21542,400,180,16,16,16,0
21543,416,180,16,16,16,0
21544,432,180,16,16,16,0
21545,448,180,16,16,16,0
21547,464,180,16,16,16,0
21548,480,180,16,16,16,0
21549,496,180,16,16,16,0
21550,512,180,16,16,16,0
21551,528,180,16,16,16,0
21553,544,180,16,16,16,0
21556,560,180,16,16,16,0
21557,576,180,16,16,16,0
21560,592,180,16,16,16,0
21561,608,180,16,16,16,0
21563,624,180,16,16,16,0
21564,640,180,16,16,16,0
21566,656,180,16,16,16,0
21568,672,180,16,16,16,0
21571,688,180,16,16,16,0
21574,704,180,16,16,16,0
21576,720,180,16,16,16,0
21578,736,180,16,16,16,0
21584,752,180,16,16,16,0
21587,768,180,16,16,16,0
21589,784,180,16,16,16,0
21591,800,180,16,16,16,0
21592,816,180,16,16,16,0
21595,832,180,16,16,16,0
21596,848,180,16,16,16,0
21602,864,180,16,16,16,0
21604,880,180,16,16,16,0
21608,896,180,16,16,16,0
21617,912,180,16,16,16,0
21619,928,180,16,16,16,0
21621,944,180,16,16,16,0
21622,960,180,16,16,16,0
21623,976,180,16,16,16,0
21624,992,180,16,16,16,0
21627,1008,180,16,16,16,0
21628,0,196,16,16,16,0
21629,16,196,16,16,16,0
21632,32,196,16,16,16,0
21634,48,196,16,16,16,0
21636,64,196,16,16,16,0
21638,80,196,16,16,16,0
21643,96,196,16,16,16,0
21644,112,196,16,16,16,0
21646,128,196,16,16,16,0
21647,144,196,16,16,16,0
21648,160,196,16,16,16,0
21650,176,196,16,16,16,0
21652,192,196,16,16,16,0
21653,208,196,16,16,16,0
21654,224,196,16,16,16,0
21657,240,196,16,16,16,0
21658,256,196,16,16,16,0
21659,272,196,16,16,16,0
21661,288,196,16,16,16,0
21667,304,196,16,16,16,0
21668,320,196,16,16,16,0
21670,336,196,16,16,16,0
21671,352,196,16,16,16,0
21672,368,196,16,16,16,0
21673,384,196,16,16,16,0
21674,400,196,16,16,16,0
21675,416,196,16,16,16,0
21676,432,196,16,16,16,0
21679,448,196,16,16,16,0
21681,464,196,16,16,16,0
21683,480,196,16,16,16,0
21688,496,196,16,16,16,0
21691,512,196,16,16,16,0
21693,528,196,16,16,16,0
21695,544,196,16,16,16,0
21696,560,196,16,16,16,0
21697,576,196,16,16,16,0
21698,592,196,16,16,16,0
21700,608,196,16,16,16,0
21702,624,196,16,16,16,0
21703,640,196,16,16,16,0
21704,656,196,16,16,16,0
21705,672,196,16,16,16,0
21709,688,196,16,16,16,0
21710,704,196,16,16,16,0
21713,720,196,16,16,16,0
21714,736,196,16,16,16,0
21719,752,196,16,16,16,0
21725,768,196,16,16,16,0
21727,784,196,16,16,16,0
21733,800,196,16,16,16,0
21734,816,196,16,16,16,0
21735,832,196,16,16,16,0
21736,848,196,16,16,16,0
21737,864,196,16,16,16,0
21738,880,196,16,16,16,0
21741,896,196,16,16,16,0
21742,912,196,16,16,16,0
21746,928,196,16,16,16,0
21754,944,196,16,16,16,0
21756,960,196,16,16,16,0
21757,976,196,16,16,16,0
21761,992,196,16,16,16,0
21766,1008,196,16,16,16,0
21767,0,212,16,16,16,0
21769,16,212,16,16,16,0
21775,32,212,16,16,16,0
21776,48,212,16,16,16,0
21777,64,212,16,16,16,0
21780,80,212,16,16,16,0
21792,96,212,16,16,16,0
21796,112,212,16,16,16,0
21799,128,212,16,16,16,0
21804,144,212,16,16,16,0
21806,160,212,16,16,16,0
21807,176,212,16,16,16,0
21808,192,212,16,16,16,0
21809,208,212,16,16,16,0
21815,224,212,16,16,16,0
21822,240,212,16,16,16,0
21827,256,212,16,16,16,0
21828,272,212,16,16,16,0
21830,288,212,16,16,16,0
21834,304,212,16,16,16,0
21840,320,212,16,16,16,0
21845,336,212,16,16,16,0
21852,352,212,16,16,16,0
21857,368,212,16,16,16,0
21860,384,212,16,16,16,0
21861,400,212,16,16,16,0
21862,416,212,16,16,16,0
21863,432,212,16,16,16,0
21866,448,212,16,16,16,0
21868,464,212,16,16,16,0
21870,480,212,16,16,16,0
21872,496,212,16,16,16,0
21877,512,212,16,16,16,0
21878,528,212,16,16,16,0
21879,544,212,16,16,16,0
21880,560,212,16,16,16,0
21883,576,212,16,16,16,0
21884,592,212,16,16,16,0
21886,608,212,16,16,16,0
21888,624,212,16,16,16,0
21890,640,212,16,16,16,0
21891,656,212,16,16,16,0
21892,672,212,16,16,16,0
21895,688,212,16,16,16,0
21897,704,212,16,16,16,0
21898,720,212,16,16,16,0
21899,736,212,16,16,16,0
21903,752,212,16,16,16,0
21905,768,212,16,16,16,0
21908,784,212,16,16,16,0
21912,800,212,16,16,16,0
21913,816,212,16,16,16,0
21916,832,212,16,16,16,0
21917,848,212,16,16,16,0
21919,864,212,16,16,16,0
21927,880,212,16,16,16,0
21939,896,212,16,16,16,0
21941,912,212,16,16,16,0
21943,928,212,16,16,16,0
21947,944,212,16,16,16,0
21949,960,212,16,16,16,0
21957,976,212,16,16,16,0
21969,992,212,16,16,16,0
21970,1008,212,16,16,16,0
21971,0,228,16,16,16,0
21972,16,228,16,16,16,0
21974,32,228,16,16,16,0
21980,48,228,16,16,16,0
21981,64,228,16,16,16,0
21983,80,228,16,16,16,0
21985,96,228,16,16,16,0
21987,112,228,16,16,16,0
21988,128,228,16,16,16,0
21989,144,228,16,16,16,0
21990,160,228,16,16,16,0
21992,176,228,16,16,16,0
21994,192,228,16,16,16,0
21995,208,228,16,16,16,0
21996,224,228,16,16,16,0
21999,240,228,16,16,16,0
22002,256,228,16,16,16,0
22003,272,228,16,16,16,0
22005,288,228,16,16,16,0
22007,304,228,16,16,16,0
22013,320,228,16,16,16,0
22016,336,228,16,16,16,0
22017,352,228,16,16,16,0
22024,368,228,16,16,16,0
22025,384,228,16,16,16,0
22030,400,228,16,16,16,0
22040,416,228,16,16,16,0
22043,432,228,16,16,16,0
22047,448,228,16,16,16,0
22052,464,228,16,16,16,0
22061,480,228,16,16,16,0
22065,496,228,16,16,16,0
22066,512,228,16,16,16,0
22068,528,228,16,16,16,0
22070,544,228,16,16,16,0
22073,560,228,16,16,16,0
22075,576,228,16,16,16,0
22079,592,228,16,16,16,0
22094,608,228,16,16,16,0
22100,624,228,16,16,16,0
22103,640,228,16,16,16,0
22104,656,228,16,16,16,0
22105,672,228,16,16,16,0
22108,688,228,16,16,16,0
22114,704,228,16,16,16,0
22116,720,228,16,16,16,0
22120,736,228,16,16,16,0
22121,752,228,16,16,16,0
22122,768,228,16,16,16,0
22123,784,228,16,16,16,0
22124,800,228,16,16,16,0
22134,816,228,16,16,16,0
22140,832,228,16,16,16,0
22149,848,228,16,16,16,0
22158,864,228,16,16,16,0
22159,880,228,16,16,16,0
22163,896,228,16,16,16,0
22179,912,228,16,16,16,0
22199,928,228,16,16,16,0
22204,944,228,16,16,16,0
22218,960,228,16,16,16,0
22228,976,228,16,16,16,0
22234,992,228,16,16,16,0
22235,1008,228,16,16,16,0
22238,0,244,16,16,16,0
22240,16,244,16,16,16,0
22241,32,244,16,16,16,0
22242,48,244,16,16,16,0
22244,64,244,16,16,16,0
22253,80,244,16,16,16,0
22256,96,244,16,16,16,0
22257,112,244,16,16,16,0
